{'短评内容': '环境还可以，内部装修还算不错，不过不足的地方是，洗漱用品不齐全，还有门坏了，不能锁，地毯不是很干净，整体不错的。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '床柔软， 卫生干净整洁。旅行必备', '短评打分': 5}
{'短评内容': '酒店可以，服务很好。', '短评打分': 5}
{'短评内容': '房间说的三十平米，可能十平米都没得，很小很小，并且还不干净。床单上有各种头发。建议大家不要去，差评，很差评', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好，住了几次了', '短评打分': 5}
{'短评内容': '很不错，来了两次了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '价格合理，卫生没的说，房间看起来很温馨，房如其名。', '短评打分': 5}
{'短评内容': '还不错，老板人很好 ！环境和设备是比较旧，但是还过得去', '短评打分': 3}
{'短评内容': '前台是一对老夫妻 态度很好   设施有点老   水都不热 不过 还好', '短评打分': 3}
{'短评内容': '好好，还可以，。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '挺好的，店主很热情，离机场10分钟左右', '短评打分': 3}
{'短评内容': '家庭开的小旅馆，有点旧，房间不多。', '短评打分': 3}
