{'短评内容': '店家态度非常好，酒店环境也很不错', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也还可以，个人的酒店！', '短评打分': 4}
{'短评内容': '携程订的，过去后酒店告诉我没有订单，房价涨了300多一间，个体户老板娘就像坐地升价的包租婆。后来与携程交涉，携程补差价（不是很理解携程，串通的一起的？），自己垫付900多元，连押金现金写在一张单据上了，住进去。五楼没电梯，房间还算干净，蹲厕不是坐厕。第二天退房，没有退我押金，当时没注意，两小时后想起，酒店老板娘已经不认没退押金了。注意押金和房费收据写在一张单据上了，退房一定要回押金，血泪教训。', '短评打分': 2}
{'短评内容': '卫生较好，设施较齐全，服务也不错。外部环境热闹，内部环境整洁，每层楼层有W，离景区大门也不远。是个不错的选择。', '短评打分': 4}
{'短评内容': '很干净，环境不错，老板也服务很好！很赞！', '短评打分': 5}
{'短评内容': '连个无线网络都没有', '短评打分': 4}
{'短评内容': '总体是比较满意的，卫生都还可以，停车也方便，离大门也比较近', '短评打分': 4}
{'短评内容': '很开心很愉快，我好喜欢韶关，丹霞山的人们都好好相处，不论是酒店老板，饭店老板，丹霞山风景区的所有人，都好好。酒店老板、老板娘人超级好，很有耐心，给我们提供建议，酒店房间很整洁明亮，价格109，好优惠，谢谢那里的所有人', '短评打分': 5}
{'短评内容': '要个老板娘一个大大的赞 很爽快 还耐心给我们讲解丹霞山旅游路线； 酒店特别很干净 整洁 明亮 跟朋友一起去的 丝毫不比连锁酒店差啊；楼下还有一些根雕，木头的香气配上干净明亮的环境，特别有感觉哦，值得推荐给大家。', '短评打分': 3}
{'短评内容': '环境挺好的  老板娘人很好 ', '短评打分': 4}
{'短评内容': '这个真心不错。老板娘很热情', '短评打分': 3}
