{'短评内容': '满意', '短评打分': 5}
{'短评内容': '早餐是真功夫的，提前勾选房门口插卡座就好了。里面很安静，很多儿时经典电影可以看，灯光也很柔和，推荐哈。', '短评打分': 5}
{'短评内容': '200元超值！帮我先生定的，先生平时要求较高，通常定四星以上的酒店，看过他拍的视频，干净漂亮！非常满意！下次去东莞继续定这家酒店！', '短评打分': 5}
{'短评内容': '印象特别深刻…', '短评打分': 5}
{'短评内容': '早餐选择多，真功夫配送，非常不错，店内卫生好， 房间比较大，靠近马路一侧有点吵，不过10点以后还算可以，比较挑的人可以另一侧房间', '短评打分': 5}
{'短评内容': '设计我很喜欢，周边吃东西很方便。', '短评打分': 5}
{'短评内容': '设计我很喜欢，周边吃东西很方便。', '短评打分': 5}
{'短评内容': '挺好的，住了好多次，主要床睡得好舒服！', '短评打分': 5}
{'短评内容': '装修不错，房间干净，不过都是无窗房间，有点压抑……', '短评打分': 5}
{'短评内容': '房间很不错，很特别', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '大朗性价比高的酒店', '短评打分': 4}
{'短评内容': '连续住了几天附近的其他酒店，想換间试试，想不到品质还可以，下次首选入住', '短评打分': 4}
{'短评内容': '设备卫生还要改进 总体都可以 就是灯光暗了点', '短评打分': 5}
{'短评内容': '房间不错～', '短评打分': 5}
