{'短评内容': '房间很小，卫生间很小，总之都很小，不过挺干净！', '短评打分': 4}
{'短评内容': '无语151块钱我买的又不是标间，标间才十平方，我买的是15平方我经常住如家汉庭我还不清楚20.15平方多大么，就给了一个十个平方的，小房间。而且十个平方才120多一晚。还花冤枉钱。你们自己体会，以后住家店先清楚房间多少平方。或者实际走一下', '短评打分': 3}
{'短评内容': '房间不大，但是挺干净挺温馨的。下次还会住这里的~', '短评打分': 5}
{'短评内容': '第一次写评论，真是差评！携程上难道没有现场看一下房间就上传到网上吗？网站上看到的房间照片跟实际入住的真的是没有一点相似的，没有窗写成有窗的，实际房间面积跟摆设也是大相径庭。真的太虚假了！拍了两张照片，目之所及就是房间的全部，除了一张床就只有一个桌子了，床边还安装那么大一个镜子，你是想让房间看着更大嘛！其实并没有！神经病吧！真是够了！携程在手，看清楚再走！', '短评打分': 1}
{'短评内容': '酒店很方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '交通还算方便，价格亲民，亲我这样的劳动人民。连锁酒店服务有保证，比那种小旅馆好了不止十倍了吧，就是这样。', '短评打分': 4}
{'短评内容': '第二次入住。在同类型酒店里从设施到环境卫生可以说是性价比极高的，堪比某些名不符实的星级快捷酒店。地理位置，餐饮出行都很方便。', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 4}
{'短评内容': '太小，没窗户，', '短评打分': 2}
{'短评内容': '  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokokokokokokokokokok  okokok', '短评打分': 4}
{'短评内容': '在上海这么大的房间，性价比还算可以吧。', '短评打分': 4}
{'短评内容': '丢了贵重物品帮我们保管好了，10000个', '短评打分': 5}
{'短评内容': '好小', '短评打分': 2}
{'短评内容': '服务挺好的，可能是店面开的较久远了，有些设施要更新了', '短评打分': 4}
{'短评内容': '出行交通方便，购物方便，房间比较清洁，总体感觉还不错(⊙o⊙)哦！', '短评打分': 5}
{'短评内容': '在装修，很吵，房间也很小，要不是看在返现50根本不会选择，房间就像没有门一样，外面说什么都能听到，而且设施野蛮差的，建议都不要去了，关键是为什么现金还没返还给我？这都半个月过去了！！', '短评打分': 1}
{'短评内容': '还可以不   现在在装修  没有宽带 感觉还可以把 ', '短评打分': 5}
{'短评内容': '酒店挺不错的，隔音也还算可以，最近好像在装修...\n唯一的不足就是有的房间手机没有信号', '短评打分': 5}
{'短评内容': '住的还可以', '短评打分': 3}
{'短评内容': '新装修，比较干净，但是特价房间比较小，而且有一些是没有窗户。', '短评打分': 5}
{'短评内容': '今天的床单枕头有点脏，希望改进。', '短评打分': 3}
{'短评内容': '还算干净', '短评打分': 3}
{'短评内容': '房间装修的很温馨，就是有些房间确实小了一点，总体还是不错的', '短评打分': 3}
{'短评内容': '就是稍微的有点偏僻，其他的都还好，超赞...', '短评打分': 5}
{'短评内容': '还行吧 就是有点小……………………………………', '短评打分': 5}
{'短评内容': '标准房有电脑，这点蛮好', '短评打分': 3}
{'短评内容': '家庭房只够一个人住  马桶只能冲下去一半  空调只能制热十分钟  泡面的热水也没有  基本就这样了  168块不值', '短评打分': 3}
{'短评内容': '床单还干净,房间太小,卫生间 狭小,', '短评打分': 3}
{'短评内容': '该宾馆除了位置优越之外，其他没有多少有点了。单人间空间非常的狭小。空间压抑感很强。就一个小桌子。根本就没有地方放电脑。洗澡水很凉。前台服务态度冷漠。', '短评打分': 5}
{'短评内容': '房间虽然小些，不过还可以，挺干净，交通还方便。', '短评打分': 5}
{'短评内容': '性价比比较高\u3000房间很小', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '价格便宜 紧靠锦江乐园 就是房间有小虫子', '短评打分': 5}
{'短评内容': '太小了，性价比不高，屋内设施简陋，隔音不好', '短评打分': 1}
{'短评内容': '一般般的酒店吧，不过距离地铁一号线锦江乐园站大概10-15分钟距离，到锦江路乐园5-10分钟，地理位置不错，但是距离中环高架比较近，所以有时候车来车往比较吵', '短评打分': 1}
