{'短评内容': '每次来南京都住这家青旅，喜欢', '短评打分': 5}
{'短评内容': '非常不错的一家旅行社', '短评打分': 5}
{'短评内容': '旅游', '短评打分': 3}
{'短评内容': '性价比高，但是环境一般', '短评打分': 3}
{'短评内容': '依然入住此处  一如既往  安静方便  设施要求不高可考虑 周边环境和交通其实还是很方便的 购物和吃饭左右走都不少－－-当然，星级别奢求', '短评打分': 4}
{'短评内容': '个人觉得交通比较方便，离朝天宫很近，公交站出酒店没多远就有，一般都要huancheng去总统府之类景点一般都打车去的周围吃饭都是一些小店，如果想找大点的饭店', '短评打分': 5}
{'短评内容': '感觉一般 但价格算好的了', '短评打分': 4}
{'短评内容': 'If you want to just sleep...go there...!!!', '短评打分': 3}
{'短评内容': '设施有些陈旧，窗户小。其它一般。', '短评打分': 3}
{'短评内容': '不是特别好吧。有点贵，讲道理。', '短评打分': 3}
{'短评内容': '挺便宜的！环境还行，', '短评打分': 5}
{'短评内容': '设备比较陈旧！老板娘人比较好！', '短评打分': 2}
{'短评内容': '房间卫生都挺好的，服务也挺周到', '短评打分': 5}
{'短评内容': '挺不错的地段，闲暇出来逛逛挺好的', '短评打分': 5}
{'短评内容': '这样的环境收五十块有些贵了！环境不怎么样！但勉强可以住吧！离夫子庙近！比较方便游玩！', '短评打分': 3}
