{'短评内容': '老板娘人非常好。尽量满足到客要求。卫生干净。阳台风景美。', '短评打分': 5}
{'短评内容': '老板好亲切，待人有礼，还有个楼顶花园。约上三五知己买几瓶啤酒系楼顶鼎天夜淡只能用一个字形容爽。', '短评打分': 5}
{'短评内容': '怎么说呢。。可能于大姐在电视台工作时是受捧的，所以很直爽，且很实际，反正和之前住的客栈给我的感觉不一样，因为临时决定回阳朔，所以不了解清楚就订了，个人感觉性价比不高，楼下附近有停车场，60一晚，牙刷牙膏是收费的。反正和这三天住的几个客栈比较起来，最贵，却心里最说不清楚的地方。', '短评打分': 5}
{'短评内容': '余大姐家的客房很温馨，关键是就在西街口附近，逛街，方便的很，顺门前的大路往北到第一个路口附近有家叫日头火的餐馆，16元的米粉套餐，便宜实惠又好吃。下次去阳朔还要住这里。', '短评打分': 5}
{'短评内容': '离西街很近，出入方便，老板娘很好说，有什么她都尽量满足我们！', '短评打分': 5}
{'短评内容': '房间整洁干净，布置有心意。适合一家三口住，楼下榻榻米大床很舒服，楼上小阁楼有点紧张。老板娘很热情，我们找不到路，她还亲自到巷口接我们。不过，国庆价有点贵，旁边的停车场都贵，节假日不建议自驾。', '短评打分': 5}
{'短评内容': '老板娘很有素养, 热情周到, 住起来挺舒服', '短评打分': 5}
{'短评内容': '第二次来了非常好，余姐还是那么漂亮，带着全家大小还有朋友一起去的，房间不错，推荐给大家', '短评打分': 3}
{'短评内容': '酒店很温馨，超级喜欢，老板很漂亮，非常有气质哦', '短评打分': 5}
{'短评内容': '房间很漂亮，也安静。去西街很近。余姐很热情，帮忙联系导游。喜欢这个家庭房，好独特。只是如果带睡眠不好的老年人出现，就要慎重考虑，会影响到老人休息。国庆期间也没法调整房间，有点失落。', '短评打分': 5}
{'短评内容': '第二次入住，位置好，离西街近但不吵，家庭入住不错。', '短评打分': 5}
{'短评内容': '第二次住了，位置好找，离西街近，并且不吵，家庭入住很好。', '短评打分': 5}
