{'短评内容': '一般', '短评打分': 5}
{'短评内容': '我住在一个小房间，不过老板说有大房间，我定晚了，不过里面还挺干净的。就是牙具需要自己买的。不过我自己带着有。', '短评打分': 4}
{'短评内容': '房间特别挤还没有窗，一进门就是一股闷气，房间里什么都没有，就一张床，一个旧电视机，一个桌子都没有，没有毛巾，一次性牙刷要钱，空间特别小。尤其是到店支付的钱和携程上的房价不一样，贵了好多。请慎重选择！', '短评打分': 3}
{'短评内容': '一半一半', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '老顾客了，住了很多次了，不错', '短评打分': 5}
{'短评内容': '打空调还加收5块钱！以为订单里包含空调免费！前台有个男的不知道干嘛的！绷着个脸感觉别扭！', '短评打分': 3}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '价位还可以房间有点小，最不好的一点就是电梯坏了，需要爬8楼但是为了节约钱值得去。', '短评打分': 3}
{'短评内容': '环境还可以价格比较实惠如果节约钱的话值得选。', '短评打分': 3}
{'短评内容': '住了三年多了，换了老板服务真差，说不该在网上预定，无语了。。。本来预定五天，第二天果断退了。不是我们住的时间长，**，电梯坏了都没有还天天爬八楼。谁愿意住啊？这服务，真无语。。。不会再去了！！！', '短评打分': 3}
{'短评内容': '房间干净，电梯坏了，上8楼有点累', '短评打分': 4}
{'短评内容': '出行挺方便的！就是电梯坏了，要爬9楼！', '短评打分': 3}
{'短评内容': '很干净，服务态度也很好，使得几天疲倦的旅途终于得到了些许安慰', '短评打分': 5}
{'短评内容': '旅馆离火车站也有点距离，在高架旁，晚上很吵。本来订的是间标房，为了两个孩子在一起玩起来方便些，结果到了才告之没有了，只能拿了两间单人房，其中一间厕所的味道很重，空调也不制冷。旅馆在8楼，电梯居然维修，门口的服务员居然说只能帮忙提一个，我们两个女人只能提着很重的行李箱走楼梯。不推荐驴友入住此旅馆。', '短评打分': 1}
{'短评内容': '住的榻塌米，临高桥晚上有些吵，整体还可以', '短评打分': 3}
{'短评内容': '8819住得还好', '短评打分': 3}
{'短评内容': '环境一般 与网上图片介绍相去甚远 特别是卫生 一打开门居然一股腥臊味 好在服务态度还可以吧', '短评打分': 3}
{'短评内容': '酒店很好,很干净', '短评打分': 3}
