{'descr': '酒店服务人员很好，卫生也特别棒，推荐入住', 'star': 5}
{'descr': '还不错，挺人性化', 'star': 5}
{'descr': '特别特别棒，加了点钱就有了大房价，前台小姐姐太棒了', 'star': 5}
{'descr': '我住513房间下水道味很臭，服务员试了很多办法都没有解决，无奈住两天赶紧走了。', 'star': 4}
{'descr': '很干净，服务很好', 'star': 5}
{'descr': '非常棒，大圆床上有镜子', 'star': 5}
{'descr': '靠近路口早晨太吵，其他都不错，性价比很高', 'star': 5}
{'descr': '房间比较小，烟味特别重。下午进店旁边就在装修，早上六七点楼上也在装修，特别吵，床头的放东西的架子上灰尘很厚，卫生间下水口堵', 'star': 3}
{'descr': '酒店就在酒吧街 停车不是很便利 设施略微陈旧 服务态度还好', 'star': 4}
{'descr': '实在是有生以来住的最差的酒店，，墙壁渗水，窗户关不上，门不能反锁，，空调开着响了一夜，，总之就是能差的，全差了，，一夜没睡，，也是醉了', 'star': 2}
{'descr': '很不好环境 阴暗潮湿 差竟然他妈的有蟑螂 我日了', 'star': 3}
{'descr': '很不好环境 阴暗潮湿 差竟然他妈的有蟑螂 我日了', 'star': 3}
{'descr': '幸亏只喝了一瓶矿泉水，不然提醒各位床边放的吃的喝的，用的全是要付钱的，不想有些快捷酒店会送两瓶矿泉水。', 'star': 3}
{'descr': '周边环境很方便，挨着浮桥地铁站很近，内部设施也很好，很干净，很满意！', 'star': 5}
{'descr': '地理位置不错，就是价格偏高', 'star': 3}
{'descr': '虽然很小，但是设施很新，很齐全，住的还是很舒服的。不过网线在房间一边，电源在房间另一头，非常别扭，所以入住最好还是带个路由器吧', 'star': 5}
{'descr': '太小了，迷你要死啊………………………………', 'star': 1}
{'descr': '设备齐全，服务态度很好，，，地点也很方便，，，', 'star': 5}
{'descr': '房间小到了一个境界啊，哎，失望', 'star': 3}
{'descr': '经济实惠。有方便的停车位、朴素可口的早餐和友好的服务员。虽然酒店设施略有一点旧，但给人感觉布置还是很得体、温馨和洁净。圆床房都是临街的，不过关上窗倒也不吵。\n\n第一次住圆床房，感觉还蛮不错。', 'star': 5}
{'descr': '圆床房不错', 'star': 3}
{'descr': '    环境挺好的！如果价格在优惠，更好！', 'star': 3}
{'descr': '感觉还行，一分价钱一分货', 'star': 3}
{'descr': '交通方便啊，房间装修不错，东西也蛮新的。不过隔音不好。', 'star': 5}
{'descr': '不算宽敞，但是设施还行，环境也算干净，早餐不错，出行也方便', 'star': 5}
{'descr': '居然没有给我返现！！！怎么没有给我返现？', 'star': 5}
{'descr': '圆床不错，就是周围环境不好，里面设备陈旧', 'star': 5}
{'descr': '128元房间太小，里面只有放一张床的地方！自助餐单调！', 'star': 1}
{'descr': '房间还可以，挺干净的。服务也不错。', 'star': 3}
{'descr': '迷你房真的很小，但是还算干净。\n插座比较少，床头好像没有。。\n服务很好', 'star': 5}
{'descr': '所谓的迷你房真的太XX迷你了，我第一次进房间的时候，一进门，再向前跨一步，都快到墙了，说是10个平方，其实我估计也就7~8平方。除了小之外，别的都挺满意，地段好，价格便宜，楼下的声音不影响休息，干净卫生，设施也是好的，住得还是挺舒心的。', 'star': 5}
{'descr': '旅馆经济实惠，卫生条件不错，可免费上网吗，服务比较到位。', 'star': 5}
{'descr': '不错，交通方便，隔音效果也不错，以后来还住这儿。', 'star': 5}
{'descr': '位于南京珠江路上的南沐宾馆闹中取静，房间内部整洁干净，床单洁白整洁，早上还有早餐供应，这是其他连锁酒店没有的。下次一定会再去的', 'star': 5}
{'descr': '优点：交通方便；有早餐\n缺点：房间小；室内设施差，枕套、床单、等等较为破旧；临街，噪声大；性价比低', 'star': 1}
{'descr': ' 除了房间很小，其余的都很好', 'star': 3}
{'descr': '总体来说一般，性价比也一般。\n服务需加强', 'star': 5}
{'descr': '空间太小，可能跟在珠江路有关系，地段贵，所以是紧凑型的', 'star': 1}
{'descr': '8888888888888888888888888错', 'star': 5}
{'descr': '房间太小了 ，不过服务态度还可以，和其他家比起来有点不好', 'star': 1}
{'descr': '很小 服务态度又不好 弄个上网的又不弄 还要我自己搞 感觉很脏 刚住进去就见门口塞进来好多那种特殊服务的名片 过一会都有十几二十张了 无语 ', 'star': 1}
{'descr': '很满意～很好，不过有点吵', 'star': 3}
{'descr': '在市中心，价格还好，就是靠马路噪音大了！', 'star': 5}
{'descr': '看上去很干净卫生，早餐还可以，总之对得起这个价钱了。', 'star': 3}
{'descr': '环境不错 很喜欢 服务态度也很好 早餐很丰富 下次还会去', 'star': 5}
{'descr': '房间比较小,但还挺温馨的.', 'star': 5}
{'descr': '房间很宽敞，干净，就是床单有个破铜，卫生间马桶爱堵，洗澡的地漏也不太听话，通知前台和清洁人员，也没什么效果。送的早餐真是有点画蛇添足啦，每人一个鸡蛋，其他油条，包子，馒头总是限量我一个一顿吃半碗饭的人还总是感觉吃不饱呢。\r\n前台服务态度不错，问的事情，总是耐心解答。\r\n特别提一下，南京的主干道法国梧桐真是太美了，还有中山陵景色真是用流连忘返形容都毫不逊色呢。\r\n南京计程车起步价比上海低，从火车站到', 'star': 5}
{'descr': '感觉被褥啊热得快啊什么的不是很卫生，但酒店所处的地理位置不错', 'star': 5}
{'descr': '位置还不错，出行交通很方便，舒适度也还不错，管理方面需要加强。', 'star': 5}
{'descr': '一进门，发现桌子上的烟灰缸的烟头也不处理，房间都是刺鼻的烟味。到前台问服务员，才喊人去处理，感觉卫生不怎么滴。', 'star': 1}
{'descr': 'la ji', 'star': 1}
{'descr': '房间太小，不干净！', 'star': 1}
{'descr': '这家店位置真的是不错的，就是设施这块做的不好\r\n毛巾都是带洞的，还有住的标间尽然毛巾都没配齐', 'star': 5}
{'descr': '位置非常好,房间很一般，性价比还可以，来出差的朋友凑活几宿还行。', 'star': 5}
{'descr': '对贵店比较满意~服务很周到', 'star': 5}
{'descr': '进门上楼的地方给人感觉不太好,其他还可以', 'star': 1}
{'descr': '就是性价比不高！其余的都还可以！', 'star': 1}
{'descr': '去珠江路办事的入住很方便，位置很好，设施一般', 'star': 1}
