{'短评内容': '挺好的，卫生打扫的挺干净', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '这个性价比的话，还高，最起码，看着干净点', '短评打分': 4}
{'短评内容': '麻雀虽小五脏俱全！非常干净的房间，收拾的挺整齐的，物有所值，超级实惠的，服务很是热情，窗户光线挺好！', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '还不错，就是房间小些', '短评打分': 3}
{'短评内容': '还好，挺实惠。出门什么都有，方便。', '短评打分': 5}
{'短评内容': '房间偏小，老板娘人不错。', '短评打分': 4}
{'短评内容': '地理位置比较好，离机场大巴下车点比较近，离地铁口果园站也不远。   房间不大，设施都有，暖气十足。不太好的是，房间隔音确实不咋的，楼道说话声音都特别大。总体评价，性价比不错，适合短期入住。', '短评打分': 4}
{'短评内容': '不错的选择。下次还来', '短评打分': 3}
{'短评内容': '房间不大，但是比较干净，这样的j价格还是值的', '短评打分': 3}
{'短评内容': '环境很好，交通方便，房间很舒适很干净，房内设施齐全，服务态度非常好', '短评打分': 5}
