{'短评内容': '很好 很干净', '短评打分': 5}
{'短评内容': '还行，如家是全国连锁的', '短评打分': 5}
{'短评内容': '早餐还可以吧，这个价格能在慈溪住到这样的房间，挺好的了，真心不错，所以就多住了一天，连续住了两天，下次要是去还住这，还有停车场，这是最好的，离酒店一公里就是银泰城，很方便', '短评打分': 4}
{'短评内容': '早餐还可以吧，这个价格能在慈溪住到这样的房间，挺好的了，真心不错，所以就多住了一天，连续住了两天，下次要是去还住这，还有停车场，这是最好的，离酒店一公里就是银泰城，很方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '他人真的好！但在家！但你知道什麼叫做愛', '短评打分': 5}
{'短评内容': '宾馆很干净，还有早餐券，性价比很高', '短评打分': 5}
{'短评内容': '非常好！干净！价格便宜，唯一不爽的就是没有早餐！！', '短评打分': 5}
{'短评内容': '各项均可，就是餐厅正在维修，应提前告知', '短评打分': 5}
{'短评内容': '房间环境不错 交通方便 服务态度好 房间  设备齐全', '短评打分': 5}
{'短评内容': '房间环境很不错 而且交通方便 还有停车场  吃饭什么的都很方便', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '房间小，很多小卡片在门口，无语了', '短评打分': 3}
{'短评内容': '还不错 离市区很近，就是有点吵', '短评打分': 5}
{'短评内容': '交通方便，住过好几次了。', '短评打分': 4}
{'短评内容': '一般吧，房间小，设施可以，加盟的。', '短评打分': 4}
{'短评内容': '还可以，价格优惠，服务也行', '短评打分': 5}
{'短评内容': '整个感受还不错，室内的装潢设计也有人情味，很好！', '短评打分': 5}
{'短评内容': '一楼布置的蛮特别的，房间还好，如家一惯都是干净整洁的', '短评打分': 5}
{'短评内容': '东西很新，但是布料感觉不好', '短评打分': 3}
