{'descr': '位置有点偏了', 'star': 5}
{'descr': '只适合自驾或跟团，标识不够清楚。订酒店显示的是红山体育公园度假村，但其实有两个洒店，一个红土矿，一个红山居，分别从两个门，西门和南门进。折腾了好久。门卫一直都不让我们进一直问我们住哪里，我们哪里知道呢！再说说娱乐设施，能玩的也没有几项。买了票以后，一人一个手环，可是大多数项目都是手环只限一次，要不就是另外要花钱。小一点的小孩基本上没有适合玩的东西，只有一个秋千园和滑梯的地方，可以玩玩。度假村面积倒', 'star': 4}
{'descr': '在景区里面，居住环境还不错，应该入住不要门票才对，另外买了门票感觉不值，不买门票很多项目也可以玩', 'star': 4}
{'descr': '环境不错，设施一般，性价比不高', 'star': 3}
{'descr': '环境不错，适合多人居住，可惜没能体验烧烤，房内有灶具，没有锅碗瓢盆和调料，需要自带，住起来还是不错的，还能免了门票！', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '有点旧了。', 'star': 4}
{'descr': '大家都不要去啊，差的一比，住里面玩那个骑马的项目，工作人员不断色情骚扰女游客，根本没人管，劝大家都不要去！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '不错', 'star': 4}
{'descr': '还蛮干净舒适的！早餐也不错！景区也很好玩，非常适合亲子户外活动呢！下次还要去！', 'star': 5}
{'descr': '下次可以体验红山居别墅，应该更好些', 'star': 4}
{'descr': '很不错的度假村酒店，景色宜人，值得推荐，下次有时间还要去。。。。', 'star': 3}
{'descr': '非常好，环境一流，非常适合亲子游', 'star': 3}
{'descr': '设施陈旧 服务落后 蚊虫非常多', 'star': 2}
{'descr': '很好 很不错', 'star': 5}
