{'短评内容': '不错', '短评打分': 5}
{'短评内容': '0000000000000', '短评打分': 5}
{'短评内容': '价格很实惠，房型很不错', '短评打分': 5}
{'短评内容': '价格很实惠，酒店房型不错', '短评打分': 5}
{'短评内容': '环境好卫生服务周到', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，离市区近，交通方便，还提供早餐！', '短评打分': 5}
{'短评内容': '位置很好，卫生很干净，设施有些偏旧，提供早餐，总体还不错的！', '短评打分': 4}
{'短评内容': '不错哦 。 可惜太懒了  没来得及去吃早餐  ', '短评打分': 5}
{'短评内容': '住的是精品大床房，房间布局有点怪，不太习惯，其它还行。', '短评打分': 5}
{'短评内容': '热水太冷了，幸好夏天', '短评打分': 3}
{'短评内容': '环境挺好，卫生，干净。配置的电脑上网挺快的，方便旅客。这个价位不错了', '短评打分': 5}
{'短评内容': '各方面都挺好，性价比很高，设施很新，服务也不错，美中不足的是网速有点慢~', '短评打分': 5}
{'短评内容': '宽带很差，电视信号不好，但服务人员还不错', '短评打分': 3}
{'短评内容': '一般，早餐还可以，就是房间隔音效果不理想。', '短评打分': 1}
{'短评内容': '帮朋友第二次订了，朋友指定要住这家酒店，估计下次还得找我订这家', '短评打分': 5}
{'短评内容': '优点：价格合理，交通方便，设施不错。\n缺点：没有雨伞服务，还要客人花35元买。。。', '短评打分': 5}
{'短评内容': '还不错，值得一住。', '短评打分': 3}
{'短评内容': '前台重新装修，显得比较宽敞，环境不错，福州酒店中性价比算是高的', '短评打分': 5}
{'短评内容': '酒店一般，隔音不好，卫生情况也一般,应该不会再选择', '短评打分': 5}
{'短评内容': '不错  性价比挺好的  早餐还对得起这价格', '短评打分': 5}
{'短评内容': '酒店是新装修的，早餐相当丰富，而且周围交通很方便，有很多公交车都能到市里。下次如果到福州来，一定还会选择！！强力推荐！', '短评打分': 5}
{'短评内容': '环境还不错，但是好像隔音效果不是那么好，开好房间到房间门口时，隔壁房间说话声音让我误以为是我开的房间里面有人，后来叫服务员过来打开的门。证实是隔壁的声音。酒店的温泉水洗澡真的很享受。而且福州好像洗漱之类的不要收费。很多城市都开始收费了。总得来说还是比较满意。服务员的态度很好。', '短评打分': 5}
{'短评内容': '新装修的酒店，算是三星里面不错的，平时出差住住还是可以的', '短评打分': 5}
{'短评内容': '上网不是很方便，装修华丽但是配套设施一般，早餐过于简单', '短评打分': 1}
{'短评内容': '离市中心很近，就是前台不会说英语，老外听不懂', '短评打分': 5}
{'短评内容': '地理位置相当好，购物吃饭很方便。\n不满意的是这家的设施，宾馆是宣传绿色主题，因此没有提供免费瓶装水，对于我出差的人来说，外出不太方便。另外没有一次性的拖鞋，对于写着已消毒的蓝色塑料拖鞋，还是觉得不干净，当然可能是心理因素吧，不过总是不太舒服', '短评打分': 1}
{'短评内容': '宽带差，房间也不怎么样。唯一能让我满意的，也许就是早餐了吧。', '短评打分': 1}
{'短评内容': '优点：淋浴水比较大，比较舒服；沐浴露和洗发水都是品牌家用瓶装的，比其他酒店不知名的小瓶装让人放心。\n缺点：早餐9：:30就结束了，偏早了，应该改成酒店通行的10:00；拖鞋不是一次性的，虽然号称有消毒过，但让人感觉不好。', '短评打分': 5}
{'短评内容': '酒店位置好，去万达广场很方便，服务也很好，早餐品种很多，客房服务还有送果盘,不错', '短评打分': 5}
{'短评内容': '酒店房间设施比较陈旧，地处较偏了一些，性价比不高。', '短评打分': 1}
{'短评内容': '酒店交通方便，旁边超市，吃的样样有，三星级的酒店早上的自助餐是没话说的，够丰富！设施还可以，就是暖气不足，半夜被冷醒，冬天太冷是有点难受，还有就是服务员超勤快，房门往往被突然打开，让你措手不及，幸好我穿着整齐！呵呵！酒店应该加强教育。', '短评打分': 5}
{'短评内容': '入住很好早饭很丰富以后会再关顾也会向朋友介绍的', '短评打分': 5}
{'短评内容': '不错，定的景观房但实际到店给我们升级为伯爵房，硬件和软件都不错，只有一些些小地方不如意，比如在电话机上找不到常用的一些号码，比如前台或房服等，不过我订的另外一间倒是有，还有就是隔音效果差点', '短评打分': 5}
{'短评内容': '酒店位置不是很好，不过服务还不错，早餐不是很丰盛。', '短评打分': 5}
