{'短评内容': '还行', '短评打分': 4}
{'短评内容': '价格便宜吧', '短评打分': 3}
{'短评内容': '电子版发票缺少地址及开户行信息', '短评打分': 5}
{'短评内容': '没有停车场', '短评打分': 5}
{'短评内容': '酒店位置非常方便', '短评打分': 5}
{'短评内容': '感觉还行吧', '短评打分': 4}
{'短评内容': '为什么网上预订的房子都很差？第一次入住此酒店，给的是最靠边的房间，当天下雨，房子靠外边的一侧墙有点渗水！房间真的不敢恭维！', '短评打分': 3}
{'短评内容': '特价房真是小。。。对得起这个特价。。。。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '在布丁住的很愉快哦，服务有好！服务好！服务好！服务好！服务好！卫生干净卫生干净整洁卫生干净整洁，', '短评打分': 5}
{'短评内容': '环境好，主要是在铁一中看孩子，住的大床房B ，还可以看到学校，安静有好，有什么服务员都可以给你解决，服务真的挺不错，下载她们的客户端还有公仔可以拿，免费的哦！真的好棒好棒！还和孩子同学家长一起在她们家订过房间，真心价格低房间干净整洁温馨哦', '短评打分': 5}
{'短评内容': '入住的316房间，床特别舒服推荐推荐，推荐，酒店服务也特别好，住的时候很晚，办入住的员工真的超级快，分分钟解决？！！！！而且房间也超级温馨！！！！！！好好好', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '地段不错，就是没有停车场', '短评打分': 4}
{'短评内容': '非常好的地方 各方面都很到位 有无线网 免费的', '短评打分': 5}
{'短评内容': '我很喜欢布丁，希望下次给我们这样连住的可以便宜点，周末涨价有点接受不了，要是都是一个价都好了', '短评打分': 5}
{'短评内容': '订了两次住了三天，我和男朋友都很满意，房子虽然小但是感觉很温馨\n我们都很喜欢，下次去西安还是会住，希望到时候可以在优惠一些\n地理位置也很好，离西铁小吃城也近，我们三天几乎都在那吃\n总之感觉很好，我会给要去西安旅游的同学推荐的。', '短评打分': 5}
{'短评内容': '服务不错，就是有点偏，出租车不愿来', '短评打分': 3}
{'短评内容': '干净整洁，就是衣架太少了，夏天不够用，三楼无线网络信号不强。其他还可以，经济实惠。', '短评打分': 5}
{'短评内容': '交通方便 附近就有小 房间有点潮湿  不过总体还好 。距离大雁塔还是挺近的。总体推荐  比较经济实惠', '短评打分': 5}
{'短评内容': '比较之下还是这里实惠，别无选择住了六天。', '短评打分': 3}
{'短评内容': '挺好，就是周末要加20元，之前没有提过，到店才说，有些不爽。', '短评打分': 5}
{'短评内容': '挺好，小巧玲珑，有学生时代的感觉，呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '住了五天啦，在西安，这样的酒店就算是性价比很高的了！', '短评打分': 3}
{'短评内容': '还是不错的，继续住下去！', '短评打分': 3}
{'短评内容': '星期五，星期六涨价，要是比起格林豪泰的酒店什么的，锦江之星来的话没有那么的好，性价比没有那么高。但是，房间还是比较干净的', '短评打分': 1}
{'短评内容': '已经是第二次入住这家店了。第二次来的时候 他们竟然能记住我的名字 而且还送了布丁的洗漱套装给我，让我感受到了一种家的感觉。', '短评打分': 5}
{'短评内容': '当下时节，正是旅游的好时候，孩子们也都放假了，选择一个好的景区，带着一家人尽情的享受快乐时光，享受大自然的美景，最主要的提前预定一家好的酒店，这样才能构成一次完美的旅程，我是中考结束后避开高峰期和男朋友去西安旅游的，也看了好多旅游网，最终选择了西安布丁酒店太乙路店，交通便利，出门就有去往大雁塔，小寨，钟鼓楼，火车站的车，酒店装修也很温馨，很有活力，非常适合现在压力大的学生和上班族，酒店服务态度非常', '短评打分': 5}
{'短评内容': '，环境可以', '短评打分': 3}
