{'短评内容': '不方便停车', '短评打分': 3}
{'短评内容': '挺好，就是床头没有插座', '短评打分': 4}
{'短评内容': '经常住！很不错', '短评打分': 5}
{'短评内容': '基本还行', '短评打分': 4}
{'短评内容': '加油加油再加油加油', '短评打分': 3}
{'短评内容': '还可以吧，特色是早餐不错。房间有点老。', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错，服务很好。', '短评打分': 4}
{'短评内容': '基本可以吧！毕竟是县城', '短评打分': 5}
{'短评内容': '隔音一般，楼道里谁说话都听得见', '短评打分': 5}
{'短评内容': '设施和服务还对得起这个价格，早餐一般，县城更是一般般，脏乱差', '短评打分': 4}
{'短评内容': '环境服务不错，值得推荐！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间比较老 总体还可以吧', '短评打分': 3}
{'短评内容': '服务很好，特别是wife杠杠滴，早餐一般，不过对于快捷酒店来说，也对得起了。', '短评打分': 5}
