{'短评内容': '非常喜欢这个店，必须赞一个！', '短评打分': 5}
{'短评内容': '设施有点旧', '短评打分': 3}
{'短评内容': '房型不错', '短评打分': 5}
{'短评内容': '不错，服务好', '短评打分': 5}
{'短评内容': '好评，服务不错', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '服务到位，酒店还不错', '短评打分': 4}
{'短评内容': '酒店不错，服务到位', '短评打分': 4}
{'短评内容': '作为五星级酒店，硬件环境还是可以的，唯一不太好就是车位少和电梯小。周边有吃的地儿，景致也不错，价格适中。服务一般般，浴缸有水垢，早餐很多但是好吃的不多。亲眼看见一个服务员对另一个说果汁不要续了，然后站在那闲聊。那时才七点半，后面还一堆客人进来用餐好吗？再说也就是买来的猕猴桃汁，又不是鲜榨，还不好喝，至于那么抠么。', '短评打分': 4}
{'短评内容': '酒店就在公司门口，帮客户订的，位置是最近的一个，就是价格希望能再优惠一些就好了，早餐太简单了，跟房间价格不相符', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店地理位置优越，对本人非常合适', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '前台服务有待提高', '短评打分': 3}
{'短评内容': '酒店硬件不错，但是软件和服务不行，床上用品洗不干净，有污渍，换了三个房间都有，服务员换时态度也不好，表情好象欠她五斗米 似的。门口保安态度更是及其恶劣。员工需要好好培训，一点都不象做酒店服务业的。', '短评打分': 1}
{'短评内容': '酒店的硬件设施很好，干净舒适，但服务明显稍弱。前台的男性工作人员，几乎都是板着脸，生硬。倒是女性工作人员，热情，带着笑容，让人有宾至如归的感觉。尤其是大堂门口的两位男性服务人员，极有礼貌总是微笑问好，还有负责行李存放的女服务员，很热情周到。\n酒店的自助餐没有预期的好。', '短评打分': 5}
{'短评内容': '宾馆硬件不错,服务蛮好的.早晨8点左右退房高峰,需要增加人手.', '短评打分': 5}
{'短评内容': '不错，干净！房间挺大的，床也大！中西式早餐还不错，比预想的好。我们订了2间房，其中1间的厕所稍稍有点味道', '短评打分': 5}
{'短评内容': '不错，干净！房间挺大的，床也大！中西式早餐还不错，比预想的好。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，卫生环境很好。价格比可以。就是大堂有些装修的味道，不是很舒服。', '短评打分': 5}
{'短评内容': '周边没有餐厅及其他生活设施，出行不便。其他方面尚可。', '短评打分': 5}
{'短评内容': ',很干净，还会再来!', '短评打分': 3}
{'短评内容': '早餐品种太少，晦气，为什么一定要20字呢，', '短评打分': 5}
{'短评内容': '酒店总体环境不错，早餐显得有些简单。', '短评打分': 3}
{'短评内容': '一个较新的酒店，位置稍偏，不过服务很好。值得推荐！而且楼下的自助餐很不错，人不多，东西不少哦！据说近期还有墨西哥风味的自助餐推出，值得期待！', '短评打分': 5}
{'短评内容': '性價比高,附近就這家酒店,白天在疊石橋辦事,晚上休息好地方', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，感觉前台的服务态度有点硬，希望再提高点', '短评打分': 5}
{'短评内容': '周末入住的，本以为会住5-9楼的单人房，给我安排到11楼，从高处往下看就是好看些。\n房间很大，也很新，浴室特喜欢的，因为是玻璃面，可以看到卧室，增加情趣。\n早餐也不错，服务人员都很客气，\n总评：下次还会再去。\n\n小建议，一般五星级酒店，外国客人比较多些，建议房间还是要有免费的咖啡，三合一那种即可。还有，自助餐那儿，可摆放一台自动咖啡机，用咖啡豆直接研磨的会比较好喝。\n', '短评打分': 5}
{'短评内容': '不错的酒店，除了位置稍偏外，服务住宿条件都不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店装修很新，所以有点味道，不过总体还是性价比很高的酒店，下次出差还回去的。', '短评打分': 5}
{'短评内容': '服务很好，但西餐厅苍蝇很多，屋内空调温度控制不好', '短评打分': 3}
{'短评内容': '一个硬件还算不错的酒店尤其是在那么个小地方，但是酒店的配套设施和员工的整体服务水平不是很好，酒店的位置所在到底是通州市还是通州区很难让人搞明白。', '短评打分': 5}
{'短评内容': '房间空间蛮大的，空调不是很好，酒店还需完善配套设施。 \n', '短评打分': 5}
{'短评内容': '我入住的房间空间还是蛮大的，床垫有点硬，酒店还需完善配套设施。', '短评打分': 5}
{'短评内容': '价廉，质量尚可。早餐太差，也许是过年期间的原因？', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '该酒店并非五星级酒店，对酒店管理不满意。希望以后按照客人的意愿安排合适的酒店。', '短评打分': 3}
