{'descr': '房间条件一般，不过价格不贵，服务周到，交通比较便利。', 'star': 5}
{'descr': '离地铁站近非常方便', 'star': 5}
{'descr': '隔音效果不好', 'star': 3}
{'descr': '还不错，交通便捷', 'star': 5}
{'descr': '干净，', 'star': 5}
{'descr': '红旗河沟地铁站旁边 交通很方便，房间小，有些压抑', 'star': 5}
{'descr': '离地铁近，服务不错', 'star': 5}
{'descr': '又续了一天 凑合住没问题 房间居然不送瓶水 改送牛奶了', 'star': 5}
{'descr': '无窗 刚装修完有少许异味 桌上无台灯 不过七天的大硬床是亮点', 'star': 5}
{'descr': '一般吧，就是太吵了，里面的wifi信号不太好，将就，便宜', 'star': 5}
{'descr': '还不错。。。。', 'star': 5}
{'descr': '刚搞好', 'star': 5}
{'descr': '靠近红旗沟汽车站。周边环境差。房间小，隔音差。不过价位的确便宜。整个酒店像集体宿舍。晚上门口还有小广告。给人有点不安全的感觉', 'star': 3}
{'descr': '还行，可以住人。', 'star': 4}
{'descr': '安全放心！', 'star': 5}
{'descr': '很好的一家老店！', 'star': 5}
{'descr': '交通！！！！方便！！！！', 'star': 5}
{'descr': '位置很好，真的是轻轨站店，出了站就到了，店有点久了可是很干净，房间东西很简单但是也很齐全，总体来说很不错', 'star': 5}
{'descr': '房间很大，光线很好，临街的房间可以看到外面的风景，虽然靠近马路边可是也不会很吵，房间很干净，服务员说是才刷过墙，很满意，下次还住这里', 'star': 5}
{'descr': '虽然有点早，不过圣诞节装饰还是蛮不错的，服务员都很热情，有什么问题都给解决了，三十二个赞，下次来了还要住这里', 'star': 5}
{'descr': '虽然设施比较旧，但是卫生还是很干净的，而且正好在红旗河沟地铁站去旁边，去哪里都很方便！', 'star': 5}
{'descr': '交通很方便，楼下就是轻轨站，三号线六号线都有，公交站也很多，好几十量公交车，现在正在装修，装修完了应该会很好', 'star': 5}
