{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '实惠！特便宜', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '噢噢噢哦哦哦哦哦', '短评打分': 5}
{'短评内容': '哈哈哈啊哈哈哈哈', '短评打分': 4}
{'短评内容': '味道大，房间小…', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '除了价格便宜，其实很一般', '短评打分': 3}
{'短评内容': '感觉好像没人来住似的。房间里的矿泉水都有尘了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新开的，硬件还可以，只是卫生间味道有点大。', '短评打分': 5}
