{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧，空间很大。冰箱洗衣机晾衣杆晾衣架都有，还有沙发，窗外观景还不错，就近逛观音桥是很好的选择。', '短评打分': 4}
{'短评内容': '一般，將就一晚', '短评打分': 4}
{'短评内容': '周围便利 房间很好 ', '短评打分': 5}
{'短评内容': '很不错 地点离机场近 周边吃的多 房间干净', '短评打分': 5}
{'短评内容': '面积很大', '短评打分': 5}
{'短评内容': '环境可以，干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间卫生状况不是很好，床单枕套都是脏的，像是上一拔客人走了就没换过。', '短评打分': 5}
{'短评内容': '居然连电视信号都没有！郁闷', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '只有那么多钱，将就吧', '短评打分': 3}
{'短评内容': '方便', '短评打分': 4}
