{'短评内容': '挺不错的一次旅行', '短评打分': 4}
{'短评内容': '环境还不错，对面的快餐店不错也挺火爆', '短评打分': 5}
{'短评内容': '挺不错的，早餐的牛肉面一定要夸一下，不比李先生的差', '短评打分': 5}
{'短评内容': '到那边出差定的，感觉还行吧，反正价位也不高，离出差工作的地方挺近的，比较方便，早餐东西有点少，服务一般般', '短评打分': 4}
{'短评内容': '出差的时候顺便帮同事定了，还可以吧，设施稍微有一点老，不过位置还是比较方便的， 就是前台动作有点慢。', '短评打分': 4}
{'短评内容': '价格也不错', '短评打分': 5}
{'短评内容': '去拜访朋友，套房非常舒适，硬件齐全，唯一缺陷是洗手龙头不太合理，望改善，其他都很满意，早餐也中规中矩', '短评打分': 5}
{'短评内容': '服务差，比较懒散，想换个床单还要收服务费，真是服务没上去，费上去了', '短评打分': 3}
{'短评内容': '酒店好找，环境不错，', '短评打分': 5}
{'短评内容': '在小县城能住到这样酒店不错了，大概汉庭全季的水平', '短评打分': 4}
{'短评内容': '值得住', '短评打分': 4}
{'短评内容': '酒店洗脸盆水笼头太坑了，竟然接水都困难！', '短评打分': 5}
{'短评内容': '在京山算很好的酒店了', '短评打分': 4}
{'短评内容': '原以为开业才两年的酒店应该蛮新的，结果很失望。很明显，酒店没有做好维护。卫生间的地板和洗漱台很老旧。洗过澡后，水从淋浴间的地板渗出来，流的满卫生间都是。洗漱台也是漏水。其他方面都ok，唯有这一点让人很不爽。 该维护的要维护，该修缮的要修缮。希望酒店在这方面能好好改进。', '短评打分': 4}
{'短评内容': '在这个县城算最好的酒店，性价比也不错，每次去都会住这里。', '短评打分': 4}
{'短评内容': '设施一般，毕竟是县城，要求不能过高', '短评打分': 3}
