{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '提早到店，前台倪梦雪服务好！酒店不错', '短评打分': 4}
{'短评内容': '前台盛学莲热情 美丽可爱 服务态度好', '短评打分': 5}
{'短评内容': '超级好 前台伊美女完美的服务！人美心地善良！', '短评打分': 5}
{'短评内容': '环境好值得推荐  前台孙月梅服务挺好', '短评打分': 5}
{'短评内容': '预定了2个房间，前台做了同一房间的房卡，3楼走道墙纸有点翘皮，房间还行，还有欢迎水果和酸奶，但不能容忍的是卫生间淋浴房的排水不畅，洗完澡卫生间漫的到处都是水，踩脚布和拖鞋全湿透了，建议酒店赶紧检修一下，免得下一位客人遇到相同的麻烦，谢谢！', '短评打分': 4}
{'短评内容': '酒店各方面都很不错，值得住', '短评打分': 5}
{'短评内容': '京东订酒店这个业务太差 效益很慢 客服也只是应付。一直让我耐心等待 等待了十几个小时的结果是没有 退款，客服不要那么敷衍 不要永远都是那几句标准的客套话。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境非常不错  酒店服务人员态度非常好对人很热情  酒店的早餐也准备的非常丰富  整体给人感觉非常不错', '短评打分': 5}
{'短评内容': '酒店环境非常不错  酒店服务人员态度非常好对人很热情  酒店的早餐也准备的非常丰富  整体给人感觉非常不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '完美的一次意外入住，设备很新', '短评打分': 5}
{'短评内容': '酒店很不错 每次到此都住着个酒店 就是比较偏远 ', '短评打分': 5}
{'短评内容': '特别棒，特别好！', '短评打分': 5}
{'短评内容': '已经入住，很舒适。一份价钱一份享受啊。', '短评打分': 5}
{'短评内容': '帮客户预定的，客户非常满意', '短评打分': 5}
{'短评内容': '服务还好 ，好评吧', '短评打分': 5}
{'短评内容': '环境优秀 价格实惠 而且还帮我免费升级豪华房 先来一百个赞', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
