{'短评内容': '好干淨', '短评打分': 4}
{'短评内容': '好干浄', '短评打分': 4}
{'短评内容': '         酒店的环境很好，空气很好，房间很干净，适合一家大小来玩，和亲戚朋友来玩也不错。住得很舒服，有时间还会再来。', '短评打分': 5}
{'短评内容': '酒店位置有点偏，要想附近找吃的都要开车出去20分钟左右才找到，温泉泡池不多，四周环境清静，空气好吸养的好地方，总体来说还可以', '短评打分': 4}
{'短评内容': '酒店干淨', '短评打分': 5}
{'短评内容': '出发前一天得知第一峰从4A降为3A就有点小失落。来到酒店明白为什么了，从不写网评的我都忍不住要说出实情。我们定了两天的两房一厅别墅，两天房费为四千。一进去就感觉太对不起价格了，首先进去客厅就是几张实木桌椅，一张麻将桌，粉刷墙，小小电视，陈旧老派，廉价装修，房间格局也是奇怪，设计很不通风，进房间发现连抽纸都没有，只有劣质的小卷卷纸，只有客厅一盒，打电话去要求加两盒各个房间盒被拒绝，what？四千两晚', '短评打分': 2}
{'短评内容': '卫生差，地上好多头发，服务差，不值再次来玩', '短评打分': 2}
{'短评内容': '酒店周边环境好，空气清新，是度假放松的好地方，但设施残旧，管理差。原本说好换了别墅房，去到前台又说没有了，要我跟携程沟通，不知道你们是怎么协调工作的。住的房间就在餐厅楼上住，一股油烟味，浪费了天然环境好地方。', '短评打分': 3}
{'短评内容': '不错哦，被子好暖。', '短评打分': 5}
{'短评内容': '太老旧了，升级改造刻不容缓', '短评打分': 3}
{'短评内容': '已经入驻天泉酒店', '短评打分': 3}
{'短评内容': '酒店空气，环境都算不错，比我想像中的三星好很多', '短评打分': 3}
{'短评内容': '酒店设施很完善，房间很大，比较干净。最好的是还有早餐提供，同时还有温泉赠券哦。这个价格算是比较优惠的。', '短评打分': 5}
{'短评内容': '酒店较差', '短评打分': 3}
{'短评内容': '酒店服务不错，交通便利，整体不错，我和朋友都很喜欢。', '短评打分': 5}
{'短评内容': '房间很大，很安净，酒店周边环境美', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '周边环境空气好，客房一般，浸温泉好，配套设施小了点，，', '短评打分': 5}
