{'短评内容': '不能加床，位置也还好', '短评打分': 4}
{'短评内容': '房子一般，房价可以接受', '短评打分': 4}
{'短评内容': '空间挺大的，房间干净整齐', '短评打分': 5}
{'短评内容': '还可以，一般般吧', '短评打分': 5}
{'短评内容': '是豪华大床，地毯的卫生很差，设施挺简单的，基本满足两人入住条件，国庆期间住的，一五八还不含早。', '短评打分': 4}
{'短评内容': '呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '环境还可以，电梯要房卡感应，觉得比较有安全感。', '短评打分': 5}
{'短评内容': '很浪漫，很温馨', '短评打分': 5}
{'短评内容': '其他还行，就是墙纸……', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置好 周围吃的也方便 对面就是南城百货', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '房间一如既往的好，艺龙价比会员便宜，值得推荐', '短评打分': 3}
{'短评内容': '还可以还可以还可用还可以', '短评打分': 3}
{'短评内容': '不错不错给个赞', '短评打分': 5}
{'短评内容': '不错不错给个赞', '短评打分': 5}
{'短评内容': '房间一般的，服务态度好仃车不方便。', '短评打分': 5}
{'短评内容': '稍微有点偏，不过交通还算方便；房间还算安静，干净卫生，性价比可以', '短评打分': 5}
