{'短评内容': '住房还不错，就是老点', '短评打分': 4}
{'短评内容': '在华府大道1号地铁A出口的对面，订在这里也是因为交通便利，周边餐饮很多，大堂的服务态度非常好，住的房间观看外景也非常漂亮，还有免费的早餐，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '慎重', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间有点老', '短评打分': 3}
{'短评内容': '服务态度什么都很好', '短评打分': 5}
{'短评内容': '真心觉得还算可以！就是楼道窄了点！观景阳台都还不错！超值！', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，早餐也凑合，下次还来。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在地铁口旁，周边环境不错，配套齐全，楼下的几家餐馆火爆，吃饭居然排队两个多小时。', '短评打分': 5}
{'短评内容': '挺不错的酒店，设备稍微成旧了点。', '短评打分': 5}
{'短评内容': '环境优美，各方面都挺好的', '短评打分': 5}
{'短评内容': '空间大，有按摩椅，周边设施齐全', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 4}
{'短评内容': '啦咯啦咯啦咯啦咯啦咯', '短评打分': 4}
{'短评内容': '阿里啦咯啦咯看梨花开', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错，下次还光临', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '早餐品类少', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店在京东订的时候是180元，前台非要收费198元，你差这18元，我就送你好了！下次不会来住了。', '短评打分': 1}
{'短评内容': '明明京东上的价格是180元一晚上，成都海伦酒店非要加价18元，198元一晚上，你们海伦酒店就缺18元，连基本的做生意拉回头客都不懂，看你们生意还有多好？', '短评打分': 1}
{'短评内容': '酒店很不错，完全对得起这个价位，装修是新的，有点味道，建议入住后多通风。另外就是地下停车场是要另外收费的。地上停车场是共用的，很大，但是一定要记得找酒店大堂拿停车票，不要直接给地上停车场管理人员现金。', '短评打分': 5}
