{'descr': '挺好的', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '经济适用，交通方便，购物方便，紧邻医院。', 'star': 4}
{'descr': '经济适用，交通方便，购物方便，看病方便', 'star': 4}
{'descr': '经济适用，交通方便，周围市场买东西方便。', 'star': 4}
{'descr': '这次入住还不错，很干净，关键wifi很给力，信号满满的，满意满意', 'star': 5}
{'descr': '一般般吧，不舒服', 'star': 2}
{'descr': '环境还可以，紧挨着菜市场和小吃街，比较方便，就是有点乱', 'star': 4}
{'descr': '房间相对简单，没有电话，没有梳子，没有吹风机…简单住一下吧，不爽的是住过好几次了都是在走廊的尽头！每次运气都这么差？！', 'star': 3}
{'descr': '外围环境一般，服务尚可，关键是房间太小了，电视设备陈旧，房间没有电话，卫生间太小，跟火车卫生间一样，房间隔音也差……勉强住吧', 'star': 3}
{'descr': '真的是超级棒，理想中的入住地点！', 'star': 5}
{'descr': '所有的所有都很好，但是没有电话和前台联系很不方便。', 'star': 5}
{'descr': '不错的服务也很好，下次还要去呀！地理位置也不错！值得推荐！', 'star': 5}
{'descr': '不错，干净，卫生，值得居住，唯一不足的就是床比较小，值得改进。', 'star': 5}
{'descr': '总的来说整体感觉还行,细节需要注意,比如有一次性牙具却没有梳子,要么干脆都取消,房间里的桌子小少,有点不方便,不过还是要推荐', 'star': 5}
{'descr': '网速不错,房间里没电话有点不方便,其他的都可以,推荐', 'star': 5}
{'descr': '价格在这块来说还算可以了,就是服务意识还是差了些', 'star': 5}
{'descr': '空间比较大，网速还行，旁边是菜场，吃很方便，就是坐车不太方便，推荐', 'star': 5}
{'descr': '门脸有点小，但是服务很好，房间也相当干净，还特别亮堂，通风也很好，最最好的是那个网速呀！就冲这个网速原本订了一天毫不犹豫的改成两天。还有还有洗澡水也相当不错。就是桌子有点小，建议换个大点儿的，不过也不是什么大事儿。总之好好好，就是好，以后来都住这儿。', 'star': 3}
{'descr': '交通方便，楼下就是市场，吃饭什么的都很方便。房间够大，网速很快，热水很大，卫生干净。放东西的桌子小，包包只有放地上了。推荐，下次还来。', 'star': 5}
{'descr': '很方便，价位合理，本来想住一天就换一家，结果我一口气住了5天，比别处舒适干净', 'star': 5}
{'descr': '干净整洁，性价比很高', 'star': 3}
{'descr': '＋房间干净挺不错 并且这家店是有浴巾的 不错不错很不错', 'star': 3}
{'descr': '除了周边环境过于嘈杂，中档饭店找不到外，其他还行，。', 'star': 5}
{'descr': '离市区偏远，但价格低，环境尚可，卫生条件还行，屋内东西简单', 'star': 4}
{'descr': '很好，东西很全', 'star': 3}
{'descr': '隔音不好', 'star': 3}
{'descr': '环境一变  隔音很差 房间太小  上网哪里太挤了 ~', 'star': 1}
{'descr': '窗户的风嗖嗖的往里吹啊，挨着早市很吵的，其它还好了，挺好的', 'star': 3}
{'descr': '很干净，交通不是很方便，没有浴巾，房间隔音不是很好', 'star': 5}
{'descr': '住宿便捷，网速很快，临街的房间有些吵，如果安排了建议要求换房间', 'star': 5}
{'descr': '干净！环境和服务态度还是不错的，价格也还便宜…', 'star': 5}
{'descr': '卫生间没梳子，作为经济型客栈，应该是不合理的。', 'star': 5}
{'descr': '除了周边坏境较为嘈杂外，其他还好，不过前台服务人员的服务意识需加强。', 'star': 5}
{'descr': '简单，卫生马马虎虎，没有大浴巾，没有客房电话。但是价格相对便宜。', 'star': 5}
{'descr': '没有浴巾，没有梳子，里市场太近无法休息，电视也太小了', 'star': 1}
{'descr': '价格实惠，要不是价格实惠，房间干净实惠的话，还真不想入住，缺点是周边环境嘈杂，菜市场一墙之隔，早上较吵，500米内没有一家干净的餐馆，附近都是地摊，附近环境乱，脏。', 'star': 5}
{'descr': '很干净，服务很好，地理位置也不错。我老公吴放入，半天没找到，其实对石家庄北国商圈熟悉的人，是很容易找到的。', 'star': 5}
{'descr': '酒店相关设备欠完善（没有浴巾、一次性纸杯、一次性洗漱用品及衣柜），办理入职手续较慢。', 'star': 1}
{'descr': '服务态度很好，房间环境也不错。', 'star': 3}
{'descr': '价格便宜，只需交20的押金，比较卫生，就是设置一般，没有大的浴巾。只有一张桌子！', 'star': 5}
{'descr': '很一般！比其他快捷酒店差一点！当然价位比较低.', 'star': 1}
{'descr': '服务很好。很有责任心。交通，购物都很方便。', 'star': 5}
{'descr': '入住五天，很好！客房不配有浴巾！其他都有！第一天；该有的都有了；第二天少了卫生纸；第三天少了牙具；第四天少了拖鞋，第五天少了手帕！卫生阿姨真味老板省钱！呵呵', 'star': 5}
{'descr': '距离火车站6元左右车费，卫生比较干净，就是卫生员老是忘记放这样那样的东西！', 'star': 5}
{'descr': '酒店干净卫生，服务很好，但是交通不太方便，隔音效果比较差', 'star': 5}
{'descr': '服务很好，住的舒适，值得推荐', 'star': 3}
{'descr': '环境很干净很舒服.有机会一定再来.千里行客栈一定会越办越好', 'star': 3}
{'descr': '卫生干净，设施比较好，就是没有浴巾，毛巾也很小，价格还是比较合理的，呵呵！', 'star': 5}
{'descr': '便宜实惠，环境还可以，服务态度好，就是地方有地偏。', 'star': 5}
{'descr': '洗澡后不提供浴巾，房间内无电话，有啥还得去前台找人，另外位置也在胡同里。', 'star': 3}
{'descr': ' 物有所值，整体不错，遗憾的是没梳子，不知道是忘准备了还是就没有', 'star': 3}
{'descr': '房间有点小，基础设施较少，而且晚上比较吵', 'star': 1}
{'descr': '价格合适，性价比高，电视小了点。', 'star': 3}
