{'短评内容': '酒店环境不错，交通方便，干净整洁，服务也很不错哦！', '短评打分': 5}
{'短评内容': '挺好的经济实惠', '短评打分': 3}
{'短评内容': '卫生不如以前好了。', '短评打分': 4}
{'短评内容': '公寓式酒店，卫生还行，就是空调制暖，屋子一晚都开着暖风，还是不是很暖和，', '短评打分': 4}
{'短评内容': '周边环境好，离万达广场几百米，吃喝玩乐极至便利。', '短评打分': 4}
{'短评内容': '环境不好，服务一般般，卫生不是很好', '短评打分': 1}
{'短评内容': '房子比较干净，设施不全没有一次性拖鞋和梳子之类的东西', '短评打分': 3}
{'短评内容': '设施旧了丶室内灯光坏了一半', '短评打分': 4}
{'短评内容': '酒店地理位置ok，房间面积不大，但还算干净，就是前台接待的服务不好，掉个脸。', '短评打分': 4}
{'短评内容': '就环境而言价格太高，房间手机都没信号，服务很差，不会去第二次', '短评打分': 2}
{'短评内容': '酒店环境尚可，携程订的便宜很多', '短评打分': 4}
{'短评内容': '不得不说，这家酒店是让我住的最不舒服的酒店，服务态度太差了，退房的时候好像我欠了钱一样，最让人接受不了的是，十点多就给我打电话，问我是不是续住，不续住催我退房。很不满意，差评！！！', '短评打分': 3}
{'短评内容': '环境好，房间漂亮！但对携程服务滿意', '短评打分': 5}
