{'短评内容': '离机场很近，服务一般般', '短评打分': 4}
{'短评内容': '总的来说还是很好的！与网上的照片也差不多！点个赞也是本人的体会！建议房间配套早餐还是增加一人的比较好一点，更加符合中国的国情！', '短评打分': 5}
{'短评内容': '房间里太冷了，就是送机服务比较好，很准时！', '短评打分': 3}
{'短评内容': '不错 房间干净 环境也好 离机场很近 晚上很安静', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '酒店整体环境不错，空调效果很好，我到的比较晚，酒店免费升级了套房，赞一个。前台服务人员也很热情，半夜下楼来打印文件还是热情接待……美中不足的是退房时候实习生业务不够熟练', '短评打分': 4}
{'短评内容': '环境好，舒适漂亮', '短评打分': 5}
{'短评内容': '舒服，挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '环境不错，服务很好，舒服', '短评打分': 5}
{'短评内容': '蛮好的，家人都很喜欢，离奥特莱斯也很近，驾车几分钟就到，挺好', '短评打分': 5}
{'短评内容': '很安静，房间也很大，酒店一楼有超市，三楼有餐饮，赶早班飞机不错的选择', '短评打分': 5}
{'短评内容': '这种生无可避雨处处长。我想象着没意思。一起吃喝嫖赌一把&hellip;&hellip;我不要不要的&hellip;&hellip;我不要了&hellip;&hellip;一次就是说一句话就是圣旨碑', '短评打分': 5}
{'短评内容': '环境好，位置方便。服务好。免费专车送机！门口还停着哈雷！帅', '短评打分': 5}
{'短评内容': '酒店卫生不错，门口出租也不少，服务也不错', '短评打分': 5}
{'短评内容': '酒店设施不错，就是位置比较偏僻，尤其在晚上，周边黑乎乎的，不过离机场不远，赶飞机很方便。酒店提供免费停车。', '短评打分': 4}
{'短评内容': '很好~~~', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很舒服的，绝对比一般的好多了，我是这么认为的，', '短评打分': 5}
{'短评内容': '房间非常大，到店后可能是预订的房间满了，免费给升级了', '短评打分': 5}
{'短评内容': '离机场近', '短评打分': 4}
{'短评内容': '房间很大，很干净，离公司也近。非常不错', '短评打分': 5}
{'短评内容': '酒店价格合理，设施很好，环境安静，服务较好。值得再住。唯一遗憾地是未能提供前往机场班车或接送服务，虽然能提供约车服务，建议考虑如何解决客人方便前往机场问题。', '短评打分': 4}
{'短评内容': '房间超大，卫生好，接机的师傅服务非常到位热心', '短评打分': 4}
{'短评内容': '地点不错，距离办事地方近，交通便利。', '短评打分': 5}
{'短评内容': '还可以就是周边什么都没有', '短评打分': 3}
{'短评内容': '酒店不错，位置偏了些，不过服务够到位。以后还会去！', '短评打分': 3}
{'短评内容': '酒店不错，三楼的粤菜馆也不错。', '短评打分': 3}
{'短评内容': '昨天到酒店入住就挺晚了，前台女孩说因为会议房间紧张，所以我就幸运的获得了房间免费升级。酒店很温馨，房间布局合理，卫生很好，工作人员业务娴熟，很贴心。性价比好，总体很好！', '短评打分': 3}
{'短评内容': '住了两天，感觉比较好：房价较新，十分干净，服务人员态度比较好，我在三楼中餐厅吃饭结账离开时服务员送到电梯，比较温馨。就是前台服务员不是很专业，面无表情，扣一分。', '短评打分': 5}
{'短评内容': '挺好                       都不错', '短评打分': 5}
{'短评内容': '纯住宿, 有个很小的健身房, 3楼的餐厅吃饭要收10%的服务费', '短评打分': 5}
{'短评内容': '环境不错，就是蚊子太多，睡不着觉，也没有驱蚊器', '短评打分': 3}
{'短评内容': '条件很不错呀。', '短评打分': 3}
{'短评内容': '房间很好，早餐丰富，服务态度很好，机场附近非常方便', '短评打分': 5}
{'短评内容': '还是不错的，在空港那一片也就这个选择还行', '短评打分': 5}
{'短评内容': '方便，优质', '短评打分': 3}
{'短评内容': '该酒店服务,卫生,餐饮都比较好.可以作为日后来出差住宿的首先选择.', '短评打分': 3}
{'短评内容': '因为客户公司在附近，每次去天津都住他们家，很干净，可能主要是因为都是新的。', '短评打分': 5}
{'短评内容': '地方离市区稍微远了点，周围设施也不是很多。但房间还算对的起这个价格，冬天静电很多，希望多准备点加湿器。', '短评打分': 5}
{'短评内容': '房间里面很舒服，床上用品有档次，床也很舒服。房间有点小。餐厅不错。', '短评打分': 5}
{'短评内容': '还不错, 挺新的酒店, 服务一般吧. 没来得及吃早餐, 这里的餐厅就餐还要收服务费的,大家要注意.', '短评打分': 5}
{'短评内容': '其他都挺好，就是不可以定机票，不怎么方便。', '短评打分': 5}
{'短评内容': '挺不错的酒店。', '短评打分': 3}
{'短评内容': '暖气关了。', '短评打分': 3}
{'短评内容': '给同事定的，反应说还可以。有报销的话还是可以继续选择入住的', '短评打分': 5}
{'短评内容': '第二次入住了，很新的酒店，之前是看评价比较好来的，果然不错', '短评打分': 5}
{'短评内容': '很不错的酒店，给老板订的，她评价说不错，下次到那边还可以再订', '短评打分': 5}
{'短评内容': '很不错的酒店！干净，卫生，舒适！早餐丰富，酒店的服务不错！', '短评打分': 5}
{'短评内容': '不错的酒店，在这周边附近绝对算是相当不错的了！值得推荐入住。', '短评打分': 5}
{'短评内容': '床很舒服，被子很软，我喜欢，就是价格有点小贵。', '短评打分': 3}
{'短评内容': '商务酒店接机服务很贴心，服务也很好，希望早餐和电视节目能更丰富', '短评打分': 5}
{'短评内容': '可能是团购，给安排了两间没有窗户的房间，但还好没有太大的味。床比较硬，其他的还好。', '短评打分': 5}
{'短评内容': '很不错的酒店。性价比很高', '短评打分': 3}
{'短评内容': '去开发区出差的话，住在这里还是不错的，酒店设施都不错，早餐也还可以', '短评打分': 5}
{'短评内容': '各方面总体还是不错的，虽然预订的房间说是带浴缸的，实际没有，但影响不大。若要机场附近住宿值得推荐。', '短评打分': 5}
{'短评内容': '相当不错，设施很新，面积也够大。就是机场附近没有人气，吃饭不太方便。', '短评打分': 5}
{'短评内容': '新开的酒店，硬件设施好，服务态度好，还能安排免费接送机。', '短评打分': 5}
{'短评内容': '帮朋友订的，还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '五星级的档次，三星级的价格，很安静、干净，早餐也不错。', '短评打分': 5}
{'短评内容': '我打电话到中餐厅点菜，中餐厅服务员在电话里给我说这个“跳水田鸡”是蒜苔炒鸡肉，我说你肯定吗？田鸡可是牛蛙，青蛙之类的东西。她说就是蒜苔炒鸡肉，我说好啊，蒜苔炒鸡肉这个菜我觉得很不错，结果端上来后的确是炒牛蛙。服务员的培训实在是太差了啊。', '短评打分': 1}
{'短评内容': '环境不错，早餐物品还算丰富，房间各项措施都很好，离机场十五分钟非常方便，就是蚊子多了点请酒店给予关注。', '短评打分': 5}
{'短评内容': '恩,四星的话,好像名不符实.我们订的房间比较高,居然没有热水,前台解释入住的少,放不出来,客户非常郁闷. ', '短评打分': 1}
{'短评内容': '整体条件不错，很安静，服务很好，餐饮认真精致价格小贵，遗憾的是入住期间淋浴热水供应不足，可能正在维修。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错，很安静，距离机场不远，还算方便，下次还会选择！', '短评打分': 5}
{'短评内容': '打车不太方便，其他还可以,服务还是很好的', '短评打分': 5}
{'短评内容': '酒店整体水平还不错，还算比较满意吧，下次到附近还会住……', '短评打分': 5}
{'短评内容': '条件不错。', '短评打分': 3}
{'短评内容': '交通不便，中午非高峰时间20分钟没有出租车。周围没有多少人气。', '短评打分': 1}
{'短评内容': '酒店很新，设施很好，房间也很大。就是装修的味道也很大。估计过一段时间就会好的。工作人员的服务态度很好。', '短评打分': 5}
{'短评内容': '酒店很好，就是房间空调有问题，换了房间也一样。另外，就是因为新装修，还是有味道。但，酒店还是个好酒店，卫生、服务等都可以。', '短评打分': 5}
{'短评内容': '环境比较好', '短评打分': 3}
{'短评内容': '酒店就是有点偏僻，内部设施不错，尤其是内部餐厅菜蛮好吃的。', '短评打分': 5}
{'短评内容': '偏！不好打车！出门要打车，酒店竟然叫了一辆黑车，比正常出租贵一倍！\n其他还行', '短评打分': 1}
{'短评内容': '酒店在空港，位置很偏，不好打车，周围也没有任何配套设施；但是离我的客户很近\n房间比较大，设施新，质量也不错，床很大\n早餐简单，早餐厅服务人员爱理不理，配不上酒店的星级\n客房服务还算不错', '短评打分': 5}
{'短评内容': '刚装修的酒店，硬件条件不错！就是去机场的班车少了一点。5点多之后就是11点才有～～～让前台帮忙叫出租车，他给叫了一部黑车。去机场得50，估计打车也就十几块吧。', '短评打分': 5}
{'短评内容': '新的酒店，硬件非常不错。就是还有油漆味道。不过这也是证明他刚装修的。', '短评打分': 5}
{'短评内容': '离机场近。性价比很高，推荐。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店条件还不错，就是住的人少，所以水要放很久才会热。还有就是交通不太方便，不过 还是蛮便非常超值的。', '短评打分': 5}
{'短评内容': '房间不错早餐很好。', '短评打分': 3}
{'短评内容': '超级豪华房间！！干净漂亮！感觉爽极了！！强烈推荐！早餐也很不错哦！', '短评打分': 5}
{'短评内容': '酒店性价比不错干净，水有些小早餐量跟不上', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '该酒店床垫睡觉很舒服，装修现代，在天津空港这区域算是不错的选择！ 房间的性价比还可以。', '短评打分': 5}
{'短评内容': '距离机场较近。周围不是很热闹，但房间很干净，又免费升级到豪华间，感觉较超值。早餐还不错，值得推荐。', '短评打分': 5}
{'短评内容': '这次去住也是非常的舒服,就是吃晚餐很多菜式都没有了.', '短评打分': 5}
{'短评内容': '酒店比较新还算不错，不过房间比较小，比我在深圳住的要小很多，当然价格也便宜些。我在深圳入会的会员卡号居然在这不是自动关联的，还要我自己报出号码来，谁出门没事都带着酒店的会员卡啊。', '短评打分': 5}
{'短评内容': '酒店各方面都不错,是个理想的出差商务酒店,本周三继续入住.希望日本客户能够100%满意.', '短评打分': 5}
{'短评内容': '房间装修卫生还可以，服务态度不错，位置出行也还不错。价格不过感觉还是有些偏高。', '短评打分': 5}
{'短评内容': '环境不错，房间装修也挺好，倒是出行不是太方便，价格还可以。', '短评打分': 5}
{'短评内容': '酒店的设施卫生还可以，但是位置出行不方便，价格还可以。服务态度也不是很差。主要就是酒店的位置。', '短评打分': 3}
{'短评内容': '还可以，适合商务人士入住，交通方便，设备还可以。', '短评打分': 5}
{'短评内容': '我住房间比价大，但是很舒服。配套设施也好。满意。早餐很丰富', '短评打分': 5}
{'短评内容': '酒店服务员服务态度较好，交通方便，性价比要好过假日', '短评打分': 5}
{'短评内容': '酒店地理位置好，关键离哦办事的地方很近，下次来还可以住', '短评打分': 5}
{'短评内容': '酒店房间比价大，早餐品种丰富，环境比较好，交通方便', '短评打分': 5}
{'短评内容': '天津市最好的酒店之一，无论从硬件到软件都很满意！', '短评打分': 5}
{'短评内容': '首先服务周到，服务员非常热情，很多事情替客人考虑，餐厅比较别致', '短评打分': 5}
{'短评内容': '酒店个方面都很不错，早餐很品种丰富，物价也不算很高，还会一直支持', '短评打分': 5}
{'短评内容': '舒适宽敞，整体感觉很不错，值得推荐，每次都住在这里', '短评打分': 5}
{'短评内容': '酒店服务态度比较好，交通便利，硬件设备还可以', '短评打分': 5}
{'短评内容': '挺不错的。去了好几次了，希望以后还可以光顾', '短评打分': 5}
{'短评内容': '总体服务态度也很不错房间装修确实不错，对得起这', '短评打分': 5}
{'短评内容': '酒店设备设施较好，交通方便，特别是离机场较近，不用早起了', '短评打分': 1}
