{'短评内容': '很不错的房间，干净温馨', '短评打分': 5}
{'短评内容': '很不错的酒店房间干净，床睡了特别舒服，前台服务态度特别好', '短评打分': 5}
{'短评内容': '房间够大，还有按摩椅可以躺，不错，性价比没得说，地面和地下都带停车场，灰常方便，美中不足的是入住的是低楼层，楼下卡拉OK偶尔有点吵。', '短评打分': 4}
{'短评内容': '商务出差！', '短评打分': 5}
{'短评内容': '商务出差！', '短评打分': 4}
{'短评内容': '陈旧 ', '短评打分': 4}
{'短评内容': '一般般 陈旧', '短评打分': 4}
{'短评内容': '陈旧一般般', '短评打分': 5}
{'短评内容': '吃东西不方便  环境不错', '短评打分': 5}
{'短评内容': '空调好吵，旁边的KTV声音好大', '短评打分': 4}
{'短评内容': '挺好的，就是停车要缴费，且前台未主动提示有停车优惠券', '短评打分': 5}
{'短评内容': '一次又一次的入住，是最好的点评；还想说的:能办一张vip吗？?', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '总体还好', '短评打分': 4}
{'短评内容': '再次入住，不变得感受，停车收费！', '短评打分': 4}
