{'短评内容': '原本以为设施陈旧，可今天入住的房间太惊喜了，全是新的，刚刚装修过，环境很好，无异味，设施设备齐全，性价比超高的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '图了个近订的这个酒店，真的不想用差字来形容！烧水的水壶是坏的，电视机是坏的，空调没有暖风，床都不知是哪一年的，睡着感觉像睡在钢圈床上！另外房间朝马路，真的很吵！以后不会再住了', '短评打分': 3}
{'短评内容': '在合肥大学城附近不远处，环境很好，房间还行，吃饭不是太方便，好在有外卖，离购物中心不远，买东西还是很方便的。出行的话，自己带车了，如果是公交的话站台也不远', '短评打分': 5}
{'短评内容': '设备陈旧，餐厅服务非常不错！', '短评打分': 4}
{'短评内容': '垃圾，网络上订的给的最垃圾房间，下次不去了', '短评打分': 3}
{'短评内容': '太陈旧了，前台还拽的要死，爱理不理，房间设施完全就是一个几十块钱的标准。金玉其外。', '短评打分': 2}
{'短评内容': '环境一般，吃东西要走较长一段路，热水放了很久也没出热水，无线也不行...................', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '有气味。霉味。给我安排在最边上一间房，酒店都没什么人感觉', '短评打分': 3}
{'短评内容': '酒店价格和实际情况不太相符，电视机就像个摆设…', '短评打分': 5}
{'短评内容': '卫生间很大，有中餐厅，电视旧了，有的台信号差。', '短评打分': 3}
{'短评内容': '有点陈旧了。', '短评打分': 4}
