{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较小，看着也还可以，性价比高，在老的城区显得旧了一点，住了2天，有停车位，有早餐', '短评打分': 5}
{'短评内容': '早餐不错。但是半夜断电。真的就惊悚了。。。', '短评打分': 3}
{'短评内容': '环境还可以。还有窗。', '短评打分': 4}
{'短评内容': '不错。还是有窗的房间。早餐也OK', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '体验非常不错，支持京东，送货非常快！', '短评打分': 5}
{'短评内容': '住了好几个晚上，非常不错，体验很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，住过很多次了', '短评打分': 5}
{'短评内容': '不错不错，点个赞。', '短评打分': 5}
{'短评内容': '每次出差都住', '短评打分': 5}
{'短评内容': '1.酒店陳舊，房間窗戶不能鎖，向前台反應，才勉強將窗戶鎖扣修好。 2.房間通風不夠，感覺有點濕氣霉味。 ', '短评打分': 4}
{'短评内容': '一般般   单人房间有点小    被子轻轻一动     羽毛就飞起来   ', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，出差基本都住在这里，周边交通和吃都很方便。', '短评打分': 4}
{'短评内容': '这次给我两点钟退房还算不错', '短评打分': 4}
{'短评内容': '房间实在是小了些，床二头差不多靠到二边的墙了，房间没有能挂衣服的架子。', '短评打分': 4}
{'短评内容': '服务一般，价格合适……', '短评打分': 4}
{'短评内容': '服务一般，周边还可以……', '短评打分': 4}
{'短评内容': '照片里面有躺椅，实际上没有，太坑了，而且大门也很照片里面的不一样，环境也不好，性价比不高。', '短评打分': 2}
