{'短评内容': '基本上还行吧', '短评打分': 3}
{'短评内容': '快捷酒店，马马虎虎', '短评打分': 3}
{'短评内容': '可以，干净卫生', '短评打分': 5}
{'短评内容': '可以，有接送机，方便', '短评打分': 5}
{'短评内容': '一般吧 服务可以', '短评打分': 3}
{'短评内容': '非常适合商务。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务不好', '短评打分': 3}
{'短评内容': '价格不贵，环境干净，适合居住。', '短评打分': 5}
{'短评内容': '多次入住该酒店，位置、设施、服务均比较理想。以后还会常住！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '卫生，位置，房间总体还可以，但早餐不敢恭维，竟和沙县小吃搞在一起，简简单单，顾客无实惠可言，还不如自己出去买着吃!', '短评打分': 5}
{'短评内容': '还不错，每次来上海都住这里', '短评打分': 5}
