{'短评内容': '酒店服务很贴心，小纸条让人很暖心。还有大大的观景阳台！', '短评打分': 5}
{'短评内容': '酒店位置不错，离县中心不远，吃饭出行都挺方便。房间挺大，干静整洁，而且有个挺大的阳台。房间内部设施齐全，耳塞，充电器等小物件也有准备。入住时有水果赠送，而且还有服务员写的问候便签，感觉蛮温馨滴。不足的地方就是空调貌似只有冷气，木有暖风功能，这个天气在房间里其实挺冷的。另外感觉房间的隔音不太好，我住在6楼，很晚了还能听见楼下卡拉OK的喧嚣声。', '短评打分': 5}
{'短评内容': '酒店位置不错，离县中心不远，吃饭出行都挺方便。房间挺大，干静整洁，而且有个挺大的阳台。房间内部设施齐全，耳塞，充电器等小物件也有准备。入住时有水果赠送，而且还有服务员写的问候便签，感觉蛮温馨滴。不足的地方就是空调貌似只有冷气，木有暖风功能，这个天气在房间里其实挺冷的。另外感觉房间的隔音不太好，我住在6楼，很晚了还能听见楼下卡拉OK的喧嚣声。', '短评打分': 5}
{'短评内容': '酒店不错，值得入住哈！特别是前台美女，更是令人赏心悦目！服务态度一级棒！酒店位置绝对正。停车场足够位！', '短评打分': 5}
{'短评内容': '很好，挺满意的！', '短评打分': 5}
{'短评内容': '还是不错的，五华最好的酒店！', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '早餐没订，设施只能说一般般，服务态度一般般。房间有点差。三百多的房间不如一百多的七天', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '床太硬不舒服', '短评打分': 4}
{'短评内容': '酒店地理位置好，交通出行方便，是五华县城比较好的一间酒店，性价比较高，房间比较大，干净卫生。旺中带静。', '短评打分': 5}
{'短评内容': '酒店交通方便，旺中带静，在五华县城是一间比较好的酒店，房间面积比较大，干净卫生。服务员态度较好。性价比较高。', '短评打分': 5}
{'短评内容': '这次住怎么冲个凉都是冷水啊', '短评打分': 4}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '个人感觉还不错，价格也合理！值得推荐', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '酒店环境不错，已多次入住，前台服务态度很好，值得推荐！', '短评打分': 5}
