{'短评内容': '家庭小旅馆，卫生状况还可以，能住。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老板服务态度很好，用车把我们带上山。酒店干净整齐。距离报晓峰有一刻钟的路程，在南街上吃喝很方便。南北通风透气。最好的是他们家用餐的平台，面对西面，吃晚餐的时候一边看着夕阳一边吃饭，喝着小酒，吹着小风，那种惬意，无法描述。还有他们家的那个天台照个夕阳晚上观一观星星都是不错的选择。', '短评打分': 5}
{'短评内容': '位置在山顶的一个小镇，环境不错，5层建筑，房间干净，有线机顶盒，独立卫生间，洗澡的热水很满意。老板人不错，没早餐有点失望。', '短评打分': 5}
{'短评内容': '老板还算热情，环境很不错，车接是收费的，这点事前不了解。', '短评打分': 4}
{'短评内容': '不错，老板开车带到宾馆', '短评打分': 5}
{'短评内容': '在景区里，房价太贵，床也很小，1米2的床，房间也不大。三口之家住的不舒服。老板很好，主动到景区门口把我们领上山，冲这点个赞', '短评打分': 3}
{'短评内容': '比较可以但是要提前确定好环境也行', '短评打分': 5}
{'短评内容': '老板聪明，一个人门票给他70，接车10。挺方便的！给个四楼，大床房换成标间，加20！临睡发现被套有异物！门外小孩子闹的厉害！门咣铛铛的，到半夜！发现里面宾馆好多空的！', '短评打分': 4}
{'短评内容': '价格偏贵', '短评打分': 3}
{'短评内容': '老板两口很热情，房间不是很大，卫生还可以，有热水，晚上山里冷，最好要条厚点的被子！', '短评打分': 4}
