{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '房间不错，很干净。对得起这个价位。', '短评打分': 5}
{'短评内容': '房间不错，很干净。对得起这个价位。', '短评打分': 5}
{'短评内容': '房间不错，很干净。对得起这个价位。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间挺好，性价比也不错', '短评打分': 5}
{'短评内容': '很好！很好！很好！很好！很好！很好！', '短评打分': 5}
{'短评内容': '酒店非常满意，位置好，交通便利，坐地铁坐公交都方便。酒店的服务也好，住的很舒适。以后还会选择这家的。', '短评打分': 5}
{'短评内容': '东西一般，物流速度很快，配送员服务很好，提前打电话预约时间送&hellip;&hellip;', '短评打分': 5}
{'短评内容': '6666666', '短评打分': 5}
{'短评内容': '酒店不错很好，离逛街和地铁都很近。', '短评打分': 5}
{'短评内容': '床真大，特别大，没见过这么大的', '短评打分': 5}
{'短评内容': '服务不怎么样！', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，体验一般', '短评打分': 4}
{'短评内容': '房间很大 被子有点硬', '短评打分': 4}
{'短评内容': '房间很大 有点空旷', '短评打分': 4}
{'短评内容': '目标酒店没订到，定了一个附近的，北京酒店这么难订啊', '短评打分': 5}
{'短评内容': '早歺再多点', '短评打分': 5}
{'短评内容': '地段位置很好，吃住行都很方便', '短评打分': 5}
{'短评内容': '地理位置不错，吃逛都很方便。', '短评打分': 5}
{'短评内容': '房间大干净！', '短评打分': 5}
{'短评内容': '环境很静，睡的很好', '短评打分': 5}
{'短评内容': '酒店没有暖气只有空调～有点冷。', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '不错，服务很好', '短评打分': 5}
{'短评内容': '房间够大！', '短评打分': 4}
{'短评内容': '商旅优选', '短评打分': 5}
{'短评内容': '多次入住了，老化的厉害。', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，性价比比较高', '短评打分': 4}
{'短评内容': '出行方便 周边很多商场 酒店设施很好', '短评打分': 5}
{'短评内容': '地理位置非常优越，房间都满意，多次入住，只要价格能接受，以后还会光临', '短评打分': 5}
{'短评内容': '很方便，周围吃饭.购物地方多', '短评打分': 3}
{'短评内容': '酒店很不错，干净、舒适。', '短评打分': 3}
{'短评内容': '恩，可以', '短评打分': 3}
{'短评内容': '还不错呢', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店房间很不错，紧临翠微广场，购物、用餐很便利。', '短评打分': 3}
{'短评内容': '酒店在长安街上离地铁近附近有商场和不少好饭店房间还可以就是隔音不好', '短评打分': 3}
{'短评内容': '位置挺好，在商务套房可以看到长安街沿线，房间的设施还可以，比国际品牌差一些，但是仍然是不错的，推荐商务入住。', '短评打分': 5}
{'短评内容': '挺好的,服务态度也好', '短评打分': 3}
{'短评内容': '位置相当的好，出门就是翠微广场和翠微大厦，前面麦当劳24小时营业，打车也比较方便，价格不错，房间环境也不错，总体好，还会再住！~', '短评打分': 5}
{'短评内容': '还不错的。推荐。交通方便，就是打车太困难了。前台约好了，下楼也没给打到，耽误事了。其他都好', '短评打分': 5}
{'短评内容': '就事论事，我住了2个晚上：优点： 1，服务态度还可以， 2，交通比较方便。除此之外，一大堆致命伤啊！ 1，没有浴盆也就算了，你的花洒竟然只有固定在2M多高的墙上，洗澡起来那个别扭啊！不想洗头都不行。我不知道清洁工怎么清洗洗澡间的。难道都配备的有雨衣吗？ 2，早餐，菜的数量可以数的过来。难吃的不得了，牛奶都没有！还不含房价里，58RMB，不知道怎么管理的！', '短评打分': 5}
{'短评内容': '各方面都很不错，环境好，干净整洁。周边交通方便，有停车场，停车方便', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友反应酒店不错，干净卫生，房间大。', '短评打分': 3}
{'短评内容': '地點在地鐵邊上,交通還算方便,但房間舊,也不乾淨,小冰箱也不涼.', '短评打分': 1}
{'短评内容': '几次入住，都觉不错。餐饮、娱乐、交通、购物都很方便。\n唯一不足是酒店里没有餐厅；一点半了，房间还没有腾出来，望提前做好准备。', '短评打分': 5}
{'短评内容': '环境、卫生均不错，服务态度不错，房间大，舒适', '短评打分': 5}
{'短评内容': '卫生条件不好，电话上有大片的咖啡渍，地毯很脏，吧台有有土，早餐一直不好，之前住的时候就跟酒店提过，看来还是没改，不符合这个价位的早餐，价格比以前贵了，房间比以前脏了，地理位置优越，如果不是考虑就近，这个价位，这样的早餐，估计不住这里了。', '短评打分': 1}
{'短评内容': '安静，整洁，舒适', '短评打分': 3}
{'短评内容': '交通方便，购物方便，设施完备，附近有很多小吃。', '短评打分': 5}
{'短评内容': '设施完备，交通方便，购物方便。附近很多小吃。', '短评打分': 5}
{'短评内容': '酒店的早餐一如既往的差，但后面的街边小吃很给力，值得品尝。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，卫生也很不错，下次来还会推荐', '短评打分': 5}
{'短评内容': '综合下来很不错，值得推荐。主要是后面小吃街上的东西很好吃，推荐哦。', '短评打分': 5}
{'短评内容': '非常好，很方便，以后还会经常来，希望有更多优惠的价格和促销活动', '短评打分': 5}
{'短评内容': '房间够大，服务一般。', '短评打分': 3}
{'短评内容': '酒店不错交通方便', '短评打分': 3}
{'短评内容': '位置很不错，房间也很大，给我升级为商务套间，就是设置有点旧，软设施也不够档次，中规中矩啦。', '短评打分': 5}
