{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店很好的', '短评打分': 5}
{'短评内容': '挺好的，干净', '短评打分': 5}
{'短评内容': '房间还不错，性价比比较高。早餐还可以，房间还不错，性价比比较高。房间还不错，性价比比较高。房间还不错，性价比比较高。', '短评打分': 4}
{'短评内容': '哈哈 v 个头发分叉 vv 刚刚回家就好步步高广告 vv', '短评打分': 5}
{'短评内容': '价钱便宜', '短评打分': 3}
{'短评内容': '位置很近离杭州南。吃的不错。自家的餐厅卫生。房间是小些。住没有问题。骑自行车十分钟到西湖。酒店门口有公交车站。去灵隐寺20多分钟。', '短评打分': 5}
{'短评内容': '周日一大早就在过道里装门，敲钉子，钻电钻，吵得要死。让停工不情不愿，停了一会又开始了。服务行业搞成这样也是没谁了，不会挑中午下午没人的时候，非要早上开工？', '短评打分': 1}
{'短评内容': '房间小了点，最近院子在装修，灰尘很大', '短评打分': 5}
{'短评内容': '服务好，环境好，设施齐全', '短评打分': 5}
{'短评内容': '很好的酒店，非常干净，距离电视台很近！！！！！公交也很方便，门口就是公交站，早餐也不选择酒店，周边也有小吃。', '短评打分': 5}
{'短评内容': '第二次来了，出发前给酒店前台打过电话，接电话的是一位男生，态度一般，感觉很想赶快结束通话的样子。安排的房间在五楼，临街，而且也挨着酒店房务，第一天夜里没睡好，凌晨两点还有酒店阿姨在大声说话，房门也是关得嘭嘭响。房间的采光布局不好，穿衣镜没有照到阳光，人站在面前就只能看一个阴影。果然是没有对比就没有伤害。比上次我住的房间差了不止一星啊', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置不错，还会入住的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '不错 酒店设施稍微不那么好 但这个价格不错了', '短评打分': 4}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '硬件设施一般，服务人员态度好，职业素养高，院内停车非常方便，就是入住和离店的手续太复杂了，耽误时间，早餐很不错。推荐推荐，以后还要住，加油！', '短评打分': 5}
{'短评内容': '不错  很干净', '短评打分': 3}
{'短评内容': '地段较好 房间虽然不大 但比较干净 晚上也比较安静。', '短评打分': 5}
{'短评内容': '选择的房间临街，比较吵。房间可能选的不好，比较闷。卫生还可以，交通也便利。', '短评打分': 5}
{'短评内容': '位置不错，出行方便。酒店也算干净，住过好几次了。', '短评打分': 5}
{'短评内容': '还不错，感觉还挺舒适的', '短评打分': 3}
{'短评内容': '交通较方便，但房间比我想象的小，软件方面有待提高。', '短评打分': 5}
{'短评内容': '条件差，价格高，服务差，不推荐。', '短评打分': 3}
{'短评内容': '银星饭店很干净，设施很齐全，挺不错的，也不贵。位置在杭州市市中心附近，推荐！', '短评打分': 5}
{'短评内容': '还行,就是空调声音有点大啊', '短评打分': 3}
{'短评内容': '这个地段 对得起这个价格.就是地毯由于比较旧,有点味道', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，价格合适，服务优质，设施齐全，干净卫生！', '短评打分': 5}
{'短评内容': '  请 改 善 房 间 潮 气 的 不 良 异 味 状 况 , 建 议 最 好 房 间 里 面 不 要 用 地 毯 ,可 能 会 解 决 潮 气 和 异 味 的 问 题 . 其 它 还 好 , 地 理 位 置 极 佳 , 以 后 还 会 继 续 来 .', '短评打分': 5}
{'短评内容': '停车方便，吃饭也方便，房间旧了点，是按以前的三星宾馆打造的，', '短评打分': 5}
{'短评内容': '建议自驾车的朋友可以入住，里面有停车场和餐饮。房间一般，位置很好找！', '短评打分': 5}
{'短评内容': ' 饭店的位置还可以，就是房间里有股味道，早餐也不好！', '短评打分': 3}
{'短评内容': '交通方便，房间比较干净，可以上网，房间还比较大，不错！', '短评打分': 5}
{'短评内容': '性价比算一般的，交通和吃饭方便，房间条件一般，感觉就一旅舍', '短评打分': 5}
{'短评内容': '房间比较小。但还算可以。。。住着舒服。\n主要是早餐太差了，有点语。。。\n', '短评打分': 5}
{'短评内容': '地理位置不错在市中心，有停车场很方便，就是设施旧。总体来说过得去。', '短评打分': 5}
{'短评内容': '除了空调不制冷，别的还好！还有就是有点小贵', '短评打分': 5}
{'短评内容': '挺干净的，位置好，我认为是在市中心(而不是商业中心)，坐车去哪都方便。\n前台的服务人员都特别亲切耐心，问路什么的都非常细致的回答', '短评打分': 5}
{'短评内容': '我以到银星条件一般', '短评打分': 3}
{'短评内容': '位置很好，边上吃饭的地方很多，空调有点偏冷，关键是早餐不行啊，希望改进！！', '短评打分': 5}
{'短评内容': '位置挺好，房间有点小，但是挺温馨舒适的，服务上也挺周到的。', '短评打分': 5}
{'短评内容': '价格挺合理，还能提供早餐，位置挺好，出行挺方便。', '短评打分': 5}
{'短评内容': '酒店离西湖挺近，游玩很方便，房间还好，设施挺齐全，空调挺好用的，整体感觉还不错。', '短评打分': 5}
{'短评内容': '服务挺好的，房间不大，卫生打扫不错，位置很理想，离西湖火车站都挺近的。', '短评打分': 3}
{'短评内容': '服务态度好，卫生也好，地段好，价格适中 还会去~', '短评打分': 5}
{'短评内容': '酒店设施较为陈旧，但服务态度还好，价格较为公道。', '短评打分': 5}
{'短评内容': '218价格的房间太旧太破，床很小，也不干净，不建议入住', '短评打分': 1}
{'短评内容': '酒店的位置很好，位于市中心，而且交通很便利。门口就有很多公交车，去哪都很方便。房间稍小点，服务很好。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
