{'短评内容': '服务态度很好，房价有些小高，四星级配套有些不足！', '短评打分': 5}
{'短评内容': '环境好，卫生，值得选择。', '短评打分': 5}
{'短评内容': '周边环境燥杂，酒店有点年代了，服务很好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '能加床', '短评打分': 5}
{'短评内容': '好，已经去了很多次了，很不错，服务态度很好，环境不错，环境是真心不错，比上次还低。', '短评打分': 5}
{'短评内容': '好，下回还去哪家，服务态度好。。。。环境可以。', '短评打分': 5}
{'短评内容': '坏境干净，位置显眼。交通便利，靠香港路早上有点喧闹。服务不错，早餐时间比较长！价格也很便宜，唯一不足就是发票非要携程开具，时间太长。', '短评打分': 5}
{'短评内容': '酒店挂星为四星，说实在的连普通的商务酒店都赶不上，房间隔音效果较差！电视特别小，离床距离有教远在床上根本无法看，客观的说酒店前台的服务态度还是可以', '短评打分': 3}
{'短评内容': '非常的好，没想到这么便宜就可以住到，前台美女很热情，推荐大家入住', '短评打分': 5}
{'短评内容': '朋友说很不错，环境好，价格实惠，下次还会再来', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店很好！', '短评打分': 5}
{'短评内容': '酒店位于市中心，对面有个工地，比较吵，其他硬件设施不错', '短评打分': 4}
{'短评内容': '解决空调就好了', '短评打分': 4}
{'短评内容': '非常好的酒店.', '短评打分': 5}
{'短评内容': '有点小贵，倒是方便，服务挺好！', '短评打分': 4}
{'短评内容': '有特色，我喜欢我自豪，基本上都住这里，不错', '短评打分': 3}
{'短评内容': '价格合理！房间干净！安静！早餐不好品种少！前台服务员态度好！在前台结账时听到查房服务员打来电话说有客人的手机忘在房间了叫客人回来取！', '短评打分': 5}
{'短评内容': '酒店房间不错，早餐单调了点', '短评打分': 3}
