{'短评内容': '什么都不想说', '短评打分': 1}
{'短评内容': '没早，不能加床，有停车场', '短评打分': 5}
{'短评内容': '好远，在朝阳东路，本想住两晚，在携程订的，上午11点还在开会酒店前台居然打电话说他们不和携程合作了，让我取消去美团或其他方式……气死了，你们不和他们合作关我们什么事，不合作就不要出现在携程网，一推事还要急急忙忙为这事操心。', '短评打分': 3}
{'短评内容': '无早，在器械一条街，我在那个地方出差还好的。', '短评打分': 4}
{'短评内容': '早餐是你自己到外面去吃，他们也不送！给你个饭票，你自己到外面去找，，，早餐的就是两根油条，一个鸡蛋，一碗豆浆就这么简单了', '短评打分': 3}
{'短评内容': '不是旺季性价比还是很高的，去房间很大', '短评打分': 5}
{'短评内容': '朋友来这里基本定这个 方便 离我家也近 价格也不是太高 在这一块算是比较好的 离市场近 吃的也比较多', '短评打分': 3}
{'短评内容': '坤誉现在感觉装修有点落后了 老了 该改进了以前感觉还是不错的 位置也方便 停车也好停。稍微改进一下还是不错的', '短评打分': 3}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好吧', '短评打分': 5}
{'短评内容': '各方面都不错，就是价格偏高', '短评打分': 3}
{'短评内容': '多次入住该酒店，基本上还不错，没有停车位，需要停在门口收费车位上，含早是酒店门口的牛肉拉面馆里面一碗牛肉面', '短评打分': 3}
{'短评内容': '床单被套都是破的！服务也很一般，不推荐', '短评打分': 3}
{'短评内容': '酒店离市场很近，价格有点', '短评打分': 4}
