{'短评内容': '早餐很好  没有尝试过加床 适合带孩子', '短评打分': 5}
{'短评内容': '帮朋友订的，反应不好', '短评打分': 3}
{'短评内容': '位置要很仔细', '短评打分': 4}
{'短评内容': '真的是懒得说了，真希望评星可以有负星，给她负一万颗，前台态度特别差，办理入住还和别个打电话，关键是他就停下来专心摆龙门阵，房间里面有一阵一阵屎的味道，臭死了，设施太垃圾，没热水，最重要的是到点不提醒，导致我睡过了，其他就算最垃圾的酒店都不会这样，耽误我工作不说还多收半价房费，气死我了简直是商业欺诈，以后坚决不来了，我估计好评全是买的，我就是上了当，房间太臭，以后道送我钱都不来', '短评打分': 1}
{'短评内容': '这个价位，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店周边吃饭特别多，商场很多', '短评打分': 4}
{'短评内容': '酒店设施陈旧，但是床上很卫生，周边地理位置很好！有很多吃饭的，逛街的', '短评打分': 4}
{'短评内容': '位置优，停车、出行方便。', '短评打分': 5}
{'短评内容': '很干净，也很安静，除了设施有些旧，其它都不错，这个价格能住上，绝对物有所值。赞一个。', '短评打分': 5}
{'短评内容': '一般酒店的水都是会送一两瓶，但是这家没有;厕所浴室洗浴的地方没有第二道门，只有一道厕所门。这之外酒店设施配备、整洁度还是很好的。', '短评打分': 5}
{'短评内容': '性价比很高！不太好停车，设施也一般', '短评打分': 4}
{'短评内容': '新装修的，而且服务态度真的很好。有一点不知道是不是阿姨忘记放纸巾。', '短评打分': 5}
{'短评内容': '海店位置在老城中心，食玩都方便，早歺也可以，服务也好，房间新装过，房价也不高。感觉房间没有说的大，恐怕仅有15平米左右。', '短评打分': 5}
{'短评内容': '很不错的，周围都很方便。', '短评打分': 4}
{'短评内容': '还不错，就是早餐太晚了，8点都走了。', '短评打分': 5}
{'短评内容': '还可以  房间旧一点  价格合理  交通很方便 购物也很方便 ', '短评打分': 5}
{'短评内容': '有点旧  而且没有热水   房间很脏   而且有股霉霉的味道   在电梯还听说床上有虫子  反正那晚是木有怎么睡好的', '短评打分': 1}
{'短评内容': '酒店还是可以，就是设备有点陈旧了，要住还是将就可以。', '短评打分': 5}
{'短评内容': '查了很多酒店，周边比这家设施好的，价格贵；价格相当的，离江边和小吃一条街太远；一切都满意的，早就订满了；这个酒店里面设施的确很旧，而且定的家庭套间，意味着有一间房间没有直接的窗户。不过最最最大的好处是：交通方便，价格便宜。', '短评打分': 5}
{'短评内容': '很老式的宾馆，条件一般，比较旧，本来想住两晚，后来住一晚就换了酒店。', '短评打分': 1}
{'短评内容': '停车场很纠结（路边），窗户很纠结（关不严），空调也很纠结（半小时启动）', '短评打分': 1}
{'短评内容': '酒店环境不错,住过两次了,价格也合理!', '短评打分': 3}
{'短评内容': '房间太差，还很臭，空调不好给了个电扇也不管用，以后不会住这里了。就是位置还可以。', '短评打分': 1}
{'短评内容': '这家酒店设施好旧 感觉不干净 位置不好找 要不是十一黄金周 是100%不会住那的', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 位置不错，房间偏小。', '短评打分': 3}
{'短评内容': '酒店服务很好，周围交通非常方便，还可以去江边散步看风景。就是除了洗手间没有找到充电插孔。其他都不错。', '短评打分': 3}
{'短评内容': '设备齐全，干净、便宜、免费早餐，很舒服，可停车，下次还住。', '短评打分': 5}
{'短评内容': '标间很小,没有网络接口,墙壁上打洞接的网线,而且标间只有一条网线,没有无线网络\n洗手间容易积水(洗澡的时候),没有一次性拖鞋,是很旧的塑料拖鞋\n\n总体感觉一般吧', '短评打分': 1}
{'短评内容': '总体可以，就是房间有点小了！不过128的价格也基本满意了！', '短评打分': 5}
{'短评内容': '设备基本与房价相符。地段好。', '短评打分': 3}
