{'短评内容': '就那样湊和着住了', '短评打分': 2}
{'短评内容': '反映不怎么好，装修很老，非常潮湿而且有很多虫子，朋友不满意，建议不选择这家', '短评打分': 4}
{'短评内容': '还行吧，不算特别满意，但也是很划算了。设施旧，电视有问题看不了。将就住了一晚。住过两家，基本都差不多。', '短评打分': 4}
{'短评内容': '酒店有臭虫，设施老旧一点', '短评打分': 3}
{'短评内容': '卫生间真的不忍直视－－ 胜在交通便利吧', '短评打分': 3}
{'短评内容': '房间不错，就是晚上没有热水，水温太低了，不舒服！', '短评打分': 5}
{'短评内容': '酒店非常高大尚，出行方便', '短评打分': 3}
{'短评内容': '酒店停车方便，离换乘站就几米非常方便', '短评打分': 3}
{'短评内容': '过得去吧', '短评打分': 4}
{'短评内容': '设备陈旧，环境一般。', '短评打分': 3}
{'短评内容': '定的商务标间，一开始只给的是普通标间，只后只能是三人间', '短评打分': 3}
{'短评内容': '是我出行住的最差的酒店，还不如快捷酒店，设施太陈旧，床没法睡，床垫弹簧声音太大，卫生也差，特别是餐厅卫生特别差，桌子也不擦干净，菜里吃出苍蝇，不知道怎么评上星级酒店', '短评打分': 3}
{'短评内容': '挺干净的，就是给我们安排了靠街的，早上太吵了。', '短评打分': 4}
{'短评内容': '酒店整体还是不错的，性价比比较高，地理位置也比较好，紧靠近换乘中心\n饭菜口味一般，份量也少，早餐更没什么吃的，不建议在那里吃当地特色菜品。', '短评打分': 5}
{'短评内容': '酒店停车还要收费，这个不合理。离上山转运客站很近，较方便。', '短评打分': 5}
{'短评内容': '房间还比较干净，免费停车位较多，就在换称中心旁边，自己开车去黄山旅游住宿比较方便。前台服务还是比较热情的，我会给亲友推荐这家酒店的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，房间整洁，地点离转乘车站近，方便。', '短评打分': 5}
{'短评内容': '在黄山景区算是不错的宾馆了，网速4M快！', '短评打分': 5}
{'短评内容': 'Lousy hotel and not recommended to foreigners', '短评打分': 1}
{'短评内容': '房间还比较干净，建议定稍高价格的房间。有窗的。', '短评打分': 3}
{'短评内容': '房间宽晌干净，离汽车站（东陵换乘站）仅百步至遥。价格舍中，前台服务耐心主动，是我们住宿的几个黄山酒店中最好的。但是，餐厅价格过高，味道也差。早餐可以。', '短评打分': 5}
{'短评内容': '酒店位置便于坐车，单装修较老，性价比一般', '短评打分': 3}
{'短评内容': '满意酒店', '短评打分': 3}
{'短评内容': '服务人员不是很专业.酒店距离上山的大巴车站非常近,步行就可以过去.性价比还不错.', '短评打分': 5}
{'短评内容': '黄山脚下就没什么太好的酒店，整体还算可以，离上山汽车停车场挺近。', '短评打分': 5}
{'短评内容': '物必,千万,一定要自己带卫生纸,纸巾,面巾,沐浴露......!\r\n衣柜有如储藏室,家具陈旧!\r\n高峰期的430元房价根本就不值!平常时期200元房价还可考虑.\r\n千万不要跟酒店订车票到&quot;千湖岛&quot;,上车没位子坐,还敢卖票,我和另外两位搭客,站足了一个半小时,况且车子只送你到离&quot;千湖岛&quot;还有64公里的码头!在那要付将近300元的游船费,最后还要换乘没有位子坐的', '短评打分': 1}
{'短评内容': '位置很好,安静,自驾也好停车,在换乘站边,上山方便,推荐！', '短评打分': 5}
{'短评内容': '酒店还可以，房间还是不错设施都还是挺好的，价格适中服务态度也可以。', '短评打分': 5}
{'短评内容': '酒店的位置还是挺好找的，房间也还可以挺干净的，价格和酒店环境来看的话还是比较不错。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '位置好，离换乘站非常近。', '短评打分': 5}
{'短评内容': '设施一般，早餐太差', '短评打分': 1}
