{'短评内容': '酒店卫生巾排风系统很差   我加钱升级到套房住了两天，觉得性价比一般。早餐小朋友很开心，可以看见孔雀、鸭子  鱼等小动物', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，露台风景好！', '短评打分': 5}
{'短评内容': '园林式酒店，环境非常优美，服务也是一流的，由于阳台都是连着的，所以我们那天隔壁可能来的比较晚，半夜一直在那里吵的我们都睡不着，希望以后酒店能在办理入住时注意一下，如果这种情况，在不满房的前提下，尽量把房间分开，好让每一位房客都能睡个好觉', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直住的酒店，很棒', '短评打分': 5}
{'短评内容': '早餐，环境没得说，房间很大', '短评打分': 5}
{'短评内容': '很棒的酒店', '短评打分': 5}
{'短评内容': '免费接机服务，前台接待服务态度很好，不厌其烦，赞！', '短评打分': 3}
{'短评内容': '酒店环境相当不错。风景如画。房间也很大，酒店餐也很好吃各种口味的都有', '短评打分': 5}
{'短评内容': '服务真的很好，值得推荐。', '短评打分': 5}
{'短评内容': '服务真的很好，值得推荐。', '短评打分': 5}
{'短评内容': '京东定酒店还是非常方便的，价格也实惠', '短评打分': 5}
{'短评内容': '非常好，很满意', '短评打分': 5}
{'短评内容': '一直在京东买东西，配送很快，服务也很好，相信京东的品质，会一直选择在京东买东西，有保障！', '短评打分': 5}
{'短评内容': '下次去，我还是会选这里入住，可以在风景优美的环境里安安静静的睡上几天，将是满满的幸福', '短评打分': 5}
{'短评内容': '非常好的度假酒店,很大，酒店本身就可以成为一个景点。酒店有孔雀、山羊，亦自有梯田、菜地等可供体验。洲际品牌的软硬件方面就不多说了。\n\n交通方面酒店提供接送机服务，从酒店叫uber去告庄大约21元。\n\n如果是度假性质去版纳，酒店必须是首选。\n\n唯一吐槽的两点：一、自助餐没有扒类；二、个别收费的儿童设施收费太贵，一个小小跳跳床要收25元！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '京东预订酒店方便，支持京东白条支付。', '短评打分': 5}
{'短评内容': '很不错的度假酒店，定的三晚，但是行程有变，入住之前联系京东和酒店双方询问是否可以取消，但是得到答复不能取消，有点不太人性化。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是有点偏，周边什么都没有，嘀嘀打车也还方便，大堂经理挺好，帮忙找回丢失手机，早餐还可以，wifi信号一一般', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，适合家人出游', '短评打分': 5}
{'短评内容': '环境太好了，酒店可以作为景区逛', '短评打分': 5}
{'短评内容': '环境国内绝对一流的酒店', '短评打分': 5}
{'短评内容': '环境没得说都特别好，但是真的这次出去旅游对于酒店人员人品有了新的认识，昆明住的酒店丢了戒指，我们两个人都记得清清楚楚当时压根就没拿，酒店客房人员死话不承认说没见到。洲际酒店走的时候把剃须刀落房间了，酒店也没有人打电话过来，客房人员捡到就要报告前台，总之对于云南的印象大打折扣，希望酒店房对于员工的拾金不昧加强培训。', '短评打分': 4}
{'短评内容': '服务非常好，环境太棒了！每次来就住这里，哪都不去酒店风景就很好了', '短评打分': 5}
{'短评内容': '酒店环境不错，就是太偏了', '短评打分': 5}
{'短评内容': '太喜欢这个酒店了，服务，环境甚合吾意', '短评打分': 5}
{'短评内容': '亮瞎我的眼 但心亮了 无比的惊艳', '短评打分': 5}
{'短评内容': '家里4位父母们去西双版纳游玩，帮他们选了这家酒店入住，老人住的很满意。酒店环境很美，设施卫生服务都一流。白天在酒店里逛就好了，建筑有特色，还有孔雀，餐厅的饭食味道也都很好。总之，是非常好的体验。', '短评打分': 5}
{'短评内容': '非常推荐！', '短评打分': 5}
{'短评内容': '很满意！无槽点！', '短评打分': 5}
{'短评内容': '除了出人交通不便，其它还可以，里面的环境不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，强力推荐有孩子的家庭入住~不虚此行。  酒店里有好几个餐厅，花园，内外两个泳池，佛寺，酒吧，景色如画，安静清洁，还有各种小动物和儿童活动场地。  下次还要来住', '短评打分': 5}
{'短评内容': '超级赞的一次体验！酒店大得像花园，孩子玩疯了！就是吃的太贵，每顿都200多，不过在风景如画服务到位的大花园里，贵一点也值得了！下次来版纳还会住！', '短评打分': 5}
