{'短评内容': '干净卫生，环境可以', '短评打分': 5}
{'短评内容': '我要评价一下前厅服务人员，不应该服务时面带微笑吗，虽然她对我的态度不是很差，看到她就是感觉不舒服，她对我爱搭不理还挂着脸，给谁看的。', '短评打分': 3}
{'短评内容': '。还行吧。。。。。', '短评打分': 5}
{'短评内容': '这个价位确实不错了', '短评打分': 4}
{'短评内容': '离火车站很近，早饭可以。', '短评打分': 4}
{'短评内容': '家中老人去世，急回沪，来不了，怎么办？是否能体谅一下呢……', '短评打分': 3}
{'短评内容': '产品非常不错，一直信赖京东，这次也是不错的购物，给个5星好评。 是正品哦。', '短评打分': 5}
{'短评内容': '44444444444444', '短评打分': 5}
{'短评内容': '喜欢在京东买东西，质量好，速度快，退换货无忧，继续支持。', '短评打分': 5}
{'短评内容': '还可以吧，离车站又近，挺方便的', '短评打分': 5}
{'短评内容': '住得很好&hellip;', '短评打分': 5}
{'短评内容': '房间很浓的饭馆里的味道', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '离火车站一近', '短评打分': 3}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '如果要在汉口火车站转车，住在这里很方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '前台服务员态度非常差，很不满意', '短评打分': 3}
{'短评内容': '前台服务员态度非常差，退房打发票搞了20分钟！', '短评打分': 3}
{'短评内容': '很不错  环境也可以 只要朋友来火车站都是推荐这家  价格也合适', '短评打分': 5}
{'短评内容': '酒店很不错，环境好，前台服务很热情，晚上休息旁边也不吵，下次还会来', '短评打分': 5}
