{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '电视不清晰，其他都很好', '短评打分': 4}
{'短评内容': '位置非常好，很干净，就是电视不太清除', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很好，位置不错，距离中街五分钟就到，离地铁站也很近，，不错', '短评打分': 5}
{'短评内容': '挺好的，很不错，房间很大很舒服', '短评打分': 5}
{'短评内容': '很好，非常满意', '短评打分': 5}
{'短评内容': '早餐7点半，服务差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置不错，第二次去了应该服务也很好', '短评打分': 5}
{'短评内容': '出行方便，干净舒适！', '短评打分': 5}
{'短评内容': '因为刚去的时候，酒店房间还没有退出来（可能是小时房）服务员挺负责的表示歉意，还送了早餐券，虽然没吃，但是服务到位了。前台的挺不错的，但是房间的设备设施略显陈旧！地毯很脏！床不是很舒服，空调开的最大风速，还是很冷！墙壁上的手持喷洒固定座，固定不住，对于不喜欢用浴缸的人来说，洗澡很麻烦！但是基于前台的服务，还是给个好评吧！', '短评打分': 4}
{'短评内容': '床单和被罩已经很旧了，选择它是因为离中街很近', '短评打分': 4}
{'短评内容': '不怎么理想，东西都很残旧，卫生也不是很好，建议不要去！', '短评打分': 3}
{'短评内容': '房间有点旧 但是服务很好 我落了东西在房间都当垃圾收了还又帮我找到了 超级感谢', '短评打分': 3}
{'短评内容': '还好吧，地毯不怎么干净，毛巾和浴巾是次品，和酒店装修不搭调。硬件设备也比较旧。唯一值得推荐的就是地理位置还可以。', '短评打分': 5}
{'短评内容': '地址很好   出行方便   设施也不错    服务人员也很好  ', '短评打分': 5}
{'短评内容': '总体上性价比一般，房间不大，周边交通、吃饭都挺方便！', '短评打分': 5}
{'短评内容': '这酒店不错，但房价有点高，比较安静舒适，早餐品种少一点！', '短评打分': 5}
{'短评内容': '千万不要住602房间', '短评打分': 3}
{'短评内容': '还可以,就是房间有点凉', '短评打分': 3}
{'短评内容': '与周边相同酒店对比，该酒店房价较高，房间小，早餐过于简单，性价比较低。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间很旧，设施倒是很全，但是真的很旧。早餐要18元一份，是在是太差，又咸又黑菜品又少，估计是酱油不要钱。菜品吃完也没人添。催服务员一下，服务员说，跟厨房说了几次了，都快要打起来了。我们一共喝了一碗粥，吃了点咸菜，吃了一个馒头。连个茶叶蛋都没有。早知道是这样，就去马路对面吃7元的KFC早餐了。', '短评打分': 1}
{'短评内容': '酒店位置非常优越，紧邻步行街-中街。酒店很安静，房间卫生很好，每天还有小份水果相送。', '短评打分': 5}
{'短评内容': '物美价廉 哪里都好 就是门和家具掉漆很严重，可能是原来采购时的问题', '短评打分': 5}
