{'短评内容': '洗口刷也没有，卫生间门把手也没有', '短评打分': 3}
{'短评内容': '不说了！上当了！', '短评打分': 1}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '对于要在协和医院住院的病人家属来说是个不错的选择，离医院近。但是，里面真的太乱，黑漆漆的，还什么人都有。整栋楼都是那样的小旅馆。不到万不得已，真的不会选择。', '短评打分': 3}
{'短评内容': '服务态度差，酒店环境差，房间设施差，不要入住，坑坑坑坑～', '短评打分': 1}
{'短评内容': '有点恐怖,一个正规招牌都没有,找了好久找过去,外面看起来脏脏的,黑黑的,没敢进去住,订了两间房,都没住,钱也没退,说是不能退了', '短评打分': 2}
{'短评内容': '挺不错的   老板态度超级好', '短评打分': 5}
{'短评内容': '跟贫民窟似的。', '短评打分': 1}
{'短评内容': '好差好差卫生都不好再不来了', '短评打分': 3}
{'短评内容': '房间还行，退房碰到一个破老头前台，嘴很欠扁，一路像吃了炸药，真是坏人变老了', '短评打分': 3}
{'短评内容': '房间很干净，附近也挺安静的，靠近公园，环境不错。', '短评打分': 3}
{'短评内容': '差', '短评打分': 2}
