{'短评内容': '地方交通方便，房间干净，不错，出差可以选择', '短评打分': 5}
{'短评内容': '环境好干净', '短评打分': 5}
{'短评内容': '不错，第一次有京东定酒店，很满意', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '我的没有早餐，不能加床，应该可以带孩子吧，酒店位置还好，不知道有没有停车场，我和朋友是临时入住的。当时来的晚。', '短评打分': 4}
{'短评内容': '房间里一般吧，墙上蛮脏，窗户是坏的，晚上睡觉很吵，周围环境还好，唯一好的是服务了，真的挺不错的，但是住宿环境不太好讲真的，设施也不行。', '短评打分': 4}
{'短评内容': '真心不推荐，二星级标准，卫生间水小不说，楼层环境也很一般……望改进', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店内卫生比较干净，但是房间内不能收到酒店的Wifi，Wifi信号太弱，这个方面希望可以有所提高，毕竟没有Wifi还是很不方便的！', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '常客了.............................................................................................................................................................................................', '短评打分': 4}
{'短评内容': '房间干净卫生，设施齐全，早餐也好吃，性价比实在是太高了。', '短评打分': 5}
{'短评内容': '一般，感觉有点偏，当时入住有活动送套茶具，网站订的没有…', '短评打分': 3}
{'短评内容': '可以，就是停车场太小不方便！', '短评打分': 3}
{'短评内容': '吃v好几个得瑟@v艰苦的是：judsfhkiyd#jjifdwdbjkjvdrt', '短评打分': 3}
{'短评内容': '没有携程说的晚餐，房间没窗户空气不好', '短评打分': 4}
{'短评内容': '酒店装修很新，性价比挺高，下次去景德镇还会住这家酒店。', '短评打分': 5}
{'短评内容': '不干净，来住宿的全是周边旅游人士，建议避开', '短评打分': 1}
