{'短评内容': '房间很旧，很大味', '短评打分': 1}
{'短评内容': '可以，环境不错', '短评打分': 5}
{'短评内容': '除早餐外其他挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，很安静', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '好，，，，，，，，？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？。。。。。。。。', '短评打分': 5}
{'短评内容': '前台服务很好，房间一般', '短评打分': 5}
{'短评内容': '隔音差，早餐非自助，3星酒店。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差过来，本来定的豪华单人间，结果酒店给升级了行政套房。很开心。酒店工作人员的服务态度很好，下次出行好想住在这里❤️', '短评打分': 5}
{'短评内容': '房间不错，价格很好，可以，我们经常住的。', '短评打分': 5}
{'短评内容': '酒店房间不错，已经是多次出现的选择了，很好的酒店', '短评打分': 4}
{'短评内容': '酒店房间不错，已经是多次出现的选择了，很好的酒店', '短评打分': 4}
{'短评内容': '半夜肚子饿了，让服务员送个泡面上来居然是过期好久的，这样也算四星级酒店吗？', '短评打分': 2}
{'短评内容': '没有自助早餐，就是自选的简易套餐，男士根本不够，早餐券还要每天自己去前台拿', '短评打分': 3}
{'短评内容': '整体性价比还算高的酒店，就是房间的中央空调声音太响了，有点影响睡眠', '短评打分': 5}
{'短评内容': '挺好的。还不错吧。我也是第一次来，比想象中好一点吧。', '短评打分': 5}
