{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，地点所在地交通也很方便！下次来南平出差还会入住这里。但是，就是酒店的设施有些年头了，可以贴下墙纸，翻新下硬件设施！', '短评打分': 5}
{'短评内容': '酒店停车很方便，又在国道旁出行非常方便，早餐也很不错，下次到南平我还会入住这家酒店', '短评打分': 5}
{'短评内容': '干净卫生 很不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店算是附近可以的哇', '短评打分': 5}
{'短评内容': '不错。。。。。。。。', '短评打分': 5}
{'短评内容': '设施有点旧', '短评打分': 4}
{'短评内容': '整体不错，不靠街很安静。床很大，窗子待修理。卫生间是浴缸，特意带了泡澡袋，不过在这种小城市有浴缸的酒店也不多。中央空调的声音真是大的没话说～不过冷气挺足。怎么说呢～挺好的吧～', '短评打分': 4}
{'短评内容': '环境很不错好评', '短评打分': 5}
{'短评内容': '各方面都还好，就是酒店时间长了，有点旧。', '短评打分': 4}
{'短评内容': '不错，服务员给我安排不靠马路的房间', '短评打分': 3}
{'短评内容': '出差离客户处很近！早餐差点', '短评打分': 3}
{'短评内容': '同事去的，还行', '短评打分': 4}
{'短评内容': '不错，环境挺好的！早餐差了点', '短评打分': 3}
