{'短评内容': '酒店人員服務很好，房間衛生不錯，交通方便，值得推薦。', '短评打分': 5}
{'短评内容': '住的是最便宜的房间，酒店环境还可以，装修已稍有些旧，不过在同类酒店还是性价比较高的，早餐很简单。', '短评打分': 4}
{'短评内容': '酒店挺不错的，环境也挺好的。 就是千万不要在酒店里面请香，因为那边贵得要死，随随便便就给你推销，给你搭配四五百的。可以到南岳大庙附近去买，那边18一套28一套的都有的。', '短评打分': 4}
{'短评内容': '位置还行，有停车场。早餐品种不算多，味道一般。我住的房间浴室的淋浴器是坏的勉强可以用，前台服务员服务很好。', '短评打分': 4}
{'短评内容': '很正规的一家酒店，配置齐备，带早餐，服务很棒！', '短评打分': 4}
{'短评内容': '酒店环境不错，古香古色，值得推荐，高铁还可以接站，师傅一路介绍南岳的景点，点赞，回程坐的汽车，汽车站也在附近，交通很方便。房间的设施和网站图片一样，干净整洁，还提供了一次性用品，不错。', '短评打分': 5}
{'短评内容': '位置很好找，但是贴近大马路，晚上车多有点吵，另外浴室玻璃门居然没了，洗澡时水溅出来很多。其他的都挺好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好舒服', '短评打分': 5}
{'短评内容': '酒店近临汽车站，交通便利；酒店服务热情周到；客房设施齐全，wifi效果不错，好评！', '短评打分': 5}
{'短评内容': '洒家还不错的', '短评打分': 4}
{'短评内容': '环境干净，卫生，清净，旅游过程玩的可以，希望价格可以再优惠就最好了', '短评打分': 5}
{'短评内容': '设施有点旧，服务态度不错。', '短评打分': 4}
{'短评内容': '比想象中干净', '短评打分': 5}
{'短评内容': '很好，很方便，很干净，环境也很不错，入住首选', '短评打分': 3}
