{'短评内容': '住的还可以', '短评打分': 5}
{'短评内容': '无早餐  隔音一般 设施一般', '短评打分': 5}
{'短评内容': '环境老旧，服务差劲，一到晚上网络就上不了，不要定', '短评打分': 1}
{'短评内容': '没有早餐，没有电脑，感觉有一点小贵了.要是再便宜点就好了.房间隔音不是很好，睡觉外卖走廊说话都听到很大声音。环境整体还不错', '短评打分': 5}
{'短评内容': '京东上面订房快捷，便利而且便宜。值得一试！！！', '短评打分': 5}
{'短评内容': '房间里面还可以，周边环境一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好的，跟妈妈住了一晚上，主要是靠近房屋，方便。', '短评打分': 5}
{'短评内容': '此次行程总体感觉良好！', '短评打分': 4}
{'短评内容': '服务差、设施设备差、很失望', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '相当不错非常满意', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '卫生条件一般 枕头下面好几只死蚊子和血', '短评打分': 4}
