{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '性价比最高', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '性价比还是很高的，下次出差可能还会选择！', '短评打分': 4}
{'短评内容': '服务环境都不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '服务态度好，房间整体设施齐全干净', '短评打分': 5}
{'短评内容': '地理位置好，出行生活方便。', '短评打分': 5}
{'短评内容': '挺便宜的，不错', '短评打分': 5}
{'短评内容': '服务极好的，周边配套也是完善的，可是酒店内部需要完善维护了，东西坏的太多了，卫生打扫的也不彻底。白瞎了那么好的服务了。', '短评打分': 4}
{'短评内容': '总体不错，舒适卫生', '短评打分': 5}
{'短评内容': '地理位置很好，设施还算齐全，房间也很大，床很舒服，服务也很好。 就是酒店开的时间比较长，设施比较陈旧，没有电梯。', '短评打分': 4}
{'短评内容': '小而美的酒店，挺舒适，价格经济', '短评打分': 3}
{'短评内容': '很好。特干净。住了不是一次两次了。东西齐全。非常值得一住。', '短评打分': 3}
