{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '环境不错，卫生到位', '短评打分': 5}
{'短评内容': '小 简陋 旧', '短评打分': 1}
{'短评内容': '适合商务出差，周围有饭店', '短评打分': 4}
{'短评内容': '酒店赶紧，安静', '短评打分': 5}
{'短评内容': '卫生还行！', '短评打分': 5}
{'短评内容': '很好！也安静', '短评打分': 5}
{'短评内容': '各方面都不错，离商场吃饭的地方也不远', '短评打分': 4}
{'短评内容': '值', '短评打分': 4}
{'短评内容': '可以，经济型，对面饭店不错', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '酒店环境很好，出行方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': 'wwwwwwwwwwwwwwwwwwwwwwwwwwwww', '短评打分': 5}
