{'短评内容': '环境非常不错，交通便利，早餐丰富！下次还会再次订购酒店', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '偏僻', '短评打分': 2}
{'短评内容': '宾馆不错，房间很大，价格实惠。就是位置不太好找，如果自己开车可以考虑一下。', '短评打分': 5}
{'短评内容': '垃圾酒店 躲在山沟沟里面 导航都找不到！退又不能退！没找到地方没入住酒店 希望预订酒店的朋友请慎重考虑一下！', '短评打分': 1}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '住住满去，经济实用', '短评打分': 3}
{'短评内容': '感觉还好，岀差住住挻方便的', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '房间非常大，房间内设施也很高档。只是管理再好一点，卫生再弄好一点就好了。', '短评打分': 4}
{'短评内容': '位置比較偏僻，找了好久才找到，酒店房間超級大，早餐沒有的！', '短评打分': 3}
{'短评内容': '位置偏，不好找，卫生差。', '短评打分': 3}
{'短评内容': '卫生不太好，有霉味，早餐太简单。', '短评打分': 3}
{'短评内容': '家庭居住可以，就是地点偏了点。', '短评打分': 3}
{'短评内容': '靠山，空气好，安静，就是有些偏，没有早餐，只有蛋黄派和酸奶派发', '短评打分': 5}
