{'短评内容': '地理位置很棒', '短评打分': 5}
{'短评内容': '酒店比较老，估计是柳州最早的一批酒店。装修的感觉像80年代的风格。地毯都比较老了，写字台电源插头的设计都没有考虑过电脑。卫生服务都还可以。离火车站很近，滴滴打车10分钟就到了。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店座落位置不错', '短评打分': 5}
{'短评内容': '早餐一般不太符合五星标准，另外酒店停车应该提供免费服务。', '短评打分': 5}
{'短评内容': '房间不错。挺好住的', '短评打分': 5}
{'短评内容': 'It is similar to a 4-star hotel.', '短评打分': 3}
{'短评内容': 'The hotel common facilities are all right. I was told by a staff that the I could try its pool once for free. The room itself is relatively small and the furniture is very crowded. There is a connecti', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '老国营，一般般', '短评打分': 3}
{'短评内容': '老国营，服务很一般', '短评打分': 3}
{'短评内容': '老牌的饭店了，交通很方便，就是设备有点复古的风格。后面还是接待各省部级领导住的地方。周恩来总理就曾在这饭店住过携程的价格确实很优惠，比前台省了近一百块。', '短评打分': 4}
{'短评内容': '老牌的饭店了，交通很方便，就是设备有点复古的风格。后面还是接待各省部级领导住的地方。周恩来总理就曾在这饭店住过携程的价格确实很优惠，比前台省了近一百块。', '短评打分': 4}
{'短评内容': '老五星，装修很旧，地理位置很好，酒店停车场要另收费，WIFE形同虚设，早茶还行。', '短评打分': 4}
{'短评内容': '同事一起出差的 跟客户的公司距离比较近', '短评打分': 4}
{'短评内容': '出差去的 客户推荐的 一直就是这家', '短评打分': 4}
{'短评内容': '设施一般，服务尚可，没想象中那么好', '短评打分': 4}
{'短评内容': '都很不错，尤其对于爱矫情的姑娘来说，这评价，，，哇哈哈', '短评打分': 5}
{'短评内容': '卫生好，夜景妙，服务精，餐饮好。不错。', '短评打分': 3}
{'短评内容': '位置好，可到柳江观夜景，服务好，卫生条件好，餐饮好。下次继续定此店。', '短评打分': 3}
{'短评内容': '挺好！可惜设施较陈旧，没有双人沙发，没有剃须刀.', '短评打分': 5}
{'短评内容': '环境还好，地段好，比较安静。环境还好，地段好，比较安静。环境还好，地段好，比较安静。', '短评打分': 5}
{'短评内容': '本次是我第一次入住柳州饭店，以前由于住宿标准的限制，望尘莫及。现在住宿标准高了，我尝试了一次，还真不错。尤其早餐，很丰盛。\n', '短评打分': 5}
{'短评内容': '五星级的牌子，四星级的房价，三星级的设施，二星级的服务。看旁边的radisson了，以后有新的选择了。', '短评打分': 1}
{'短评内容': '非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n\n', '短评打分': 5}
{'短评内容': '对[柳州饭店（柳州）]发表了点评：OK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!! http://t.cn/a9Etls  ', '短评打分': 5}
{'短评内容': 'OK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!\nOK.OK.OK!!!', '短评打分': 5}
{'短评内容': '酒店一般，性价比不太高，柳州宾馆选择不多，随便住住。', '短评打分': 5}
{'短评内容': '硬件和装修非常普通，性价比实在不敢恭维。', '短评打分': 1}
{'短评内容': '酒店位置不错,服务一般,早餐也一般', '短评打分': 3}
{'短评内容': '设施一流、价格适宜。\n环境安静。\n饭店的绿岛餐馆食物味道很好。', '短评打分': 5}
{'短评内容': '如果你钱多，那就住这里；如果考虑性价比，推荐名人酒店', '短评打分': 5}
{'短评内容': '饭店比较旧，旁边吃饭和打车都超不方便。\n门童和服务员都不会协助打车。\n\n真的从软件的服务到硬件的设施都不行，感觉还是没有五星。性价比算是低。\n\n唯一有少许惊喜是早餐，品种还可以。', '短评打分': 1}
{'短评内容': '1、酒店位置很好，吃饭、购物都很方便\n2、房间偏小，但设施不错\n3、前台服务很好', '短评打分': 5}
{'短评内容': '不知道柳州饭店的五星是怎么评上的，房间很老，check-in时候客人信息全部要一张一张手写，check-out也要等半天。给服务中心打电话要冰块，对方让客人自己打电话去西餐厅要，收费十块。送到房间还要加收30%服务费，太离谱了。', '短评打分': 1}
{'短评内容': '酒店的服务和环境应该在柳州是最好的（我已在柳州住过类似级别的3家酒店）', '短评打分': 5}
{'短评内容': '房价很贵，装修很豪华，有钱就来享受下吧！', '短评打分': 5}
{'短评内容': '非常好的酒店，房间比较干净舒适。性价比超高！便宜实惠！', '短评打分': 5}
{'短评内容': '政府垄断企业，入住感觉很差，当然是能不住就不住啊', '短评打分': 1}
{'短评内容': '国企作风严重，等丽笙酒店开业就不用再去了，能不住就不住', '短评打分': 1}
{'短评内容': '酒店整体感觉不错，酒店整体感觉位置好，酒店感觉环境好。', '短评打分': 5}
{'短评内容': '政府垄断企业，服务很差，等阳光100的丽笙开业后就有更多选择', '短评打分': 1}
{'短评内容': '超大的房间还带电脑，不过酒店还是老了一些。', '短评打分': 3}
{'短评内容': '房间大，床比较舒适，早餐还可以，就是饺子还不包括在早餐中，这个比较费解。', '短评打分': 5}
{'短评内容': '柳州最好的饭店，冷气很棒，五星级！', '短评打分': 5}
{'短评内容': '柳州老牌酒店，就是有点老。其余都不错，就是早餐差了点。', '短评打分': 5}
{'短评内容': '上网速度还蛮快的，但是电脑太老，硬盘只有30G，呵呵。', '短评打分': 5}
{'短评内容': '非常老的酒店，可以说是一个古老招待所的延伸，但是还算干净，房间也比较大，但是吃的很不好。', '短评打分': 5}
{'短评内容': '觉得还可以，住起比较舒服', '短评打分': 5}
{'短评内容': '1、早餐结束时间过早，应在10：30分结束才合理。\r\n2、早餐只有米粉可以，其余很差。\r\n3、中餐厅的中餐和晚餐上菜时间很长，常这没有那没有，说会有经理来解释，吃完了也没见一个经理来。\r\n4、西餐厅价格和味道都不错。\r\n5、床铺太硬了，睡不舒服。\r\n6、以五星的价格标准来说，这里的价格是不贵的。\r\n', '短评打分': 5}
{'短评内容': '酒店还不错的，在柳州算是比较老但是不错的酒店了。\r\n服务挺不错的！\r\n早餐稍微差了些，对于五星级酒店来说。', '短评打分': 5}
{'短评内容': '服务不错，就是设施若显陈旧', '短评打分': 5}
{'短评内容': '柳州比较好的涉外酒店，服务还好，卫生不错，早餐一般，地方比较安静。', '短评打分': 3}
{'短评内容': '酒店设施一般，算是柳州比较好的酒店。在柳州没有查到有5型酒店，服务还可以，早餐很差。总体来说住起来还可以。', '短评打分': 5}
{'短评内容': '酒店的服务可以的，设施比价陈旧了，卫生还可以的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '除非公款，否则不推荐。希望他们能多改进，当然如果公款能住更好的房间，可能会好。\r\n唯一的亮点就是，西子扒房的牛排不错。', '短评打分': 1}
{'短评内容': '嘿嘿，在俺们单位旁，偶尔得趁公干的机会混几宿，感觉嘛，还不错，设施旧了一点，价格还可以，当然了，公款的前提呐！', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;内地酒店特色,服务传统.入住是外国籍人,证件比过海关查得还严.还好没有查我们的结婚证.要不我和我先生就要露宿街头了.房间设施陈旧,但酒店外的花园风景不错.早餐实在不敢恭维,太差!!但酒店里的&amp;quot;皇子扒房&amp;quot;的西餐令我意外,没想到在内地小地方能有这么好的羊扒.&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;据说是柳州最好的酒店了。选择余地不大。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;确实还可以，从客房到服务都比较传统，可以接受。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间非常大，是俄罗斯风格的。住在套间里有点空旷得不敢睡觉。就是床太硬，，实在太硬了。&am', '短评打分': 5}
