{'短评内容': '感觉不是很好，', '短评打分': 1}
{'短评内容': '这家酒店房间味道霉味太重，墙面墙纸有脱落现象，设备陈旧，对于要求高点的顾客慎入！', '短评打分': 2}
{'短评内容': '一般，早餐很差', '短评打分': 3}
{'短评内容': '周边环境还可以。', '短评打分': 4}
{'短评内容': '没有早餐不知道好不好！酒店设施不错 就是窗户和对面的窗户可以互看，吓死我了！但是如果你只是将就睡一晚上，还是可以的！', '短评打分': 4}
{'短评内容': '卫生条件还是可以的，整体比较满意', '短评打分': 4}
{'短评内容': '服务很好，环境不错，只是有点偏僻市中心了！', '短评打分': 4}
{'短评内容': '服务很好，环境不错，只是有点偏僻市中心了！', '短评打分': 4}
{'短评内容': '经济型的酒店，住了一晚。还行！', '短评打分': 4}
{'短评内容': '酒店房间很差，', '短评打分': 1}
{'短评内容': '非常好，五一期间还有这么好的价格', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '空调几乎没有用的', '短评打分': 3}
{'短评内容': '很好，很方便，服务很好！！！！！', '短评打分': 5}
{'短评内容': '很好，很方便，服务很好！！！！！', '短评打分': 5}
