{'短评内容': '公司附近的，不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，服务好！', '短评打分': 5}
{'短评内容': '离农科院近，来这里办事很方便', '短评打分': 4}
{'短评内容': '经常住这个酒店，基本上从携程预定，价格，条件都可以', '短评打分': 4}
{'短评内容': '整体来说，住宿条件还不错的。', '短评打分': 4}
{'短评内容': '离农科院近，办事很方便。', '短评打分': 4}
{'短评内容': '离农科院进，办事很方便', '短评打分': 4}
{'短评内容': '不错的酒店，设施服务都挺好的，感觉不错！', '短评打分': 4}
{'短评内容': '酒店不错，环境也挺好的，就是客房内屋顶灯是坏的，希望维护一下，整体感觉不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '老四星的感觉，性价比还可以', '短评打分': 4}
{'短评内容': '行吧，对的起这个价格', '短评打分': 3}
{'短评内容': '酒店处在高架桥下，交通噪音大，离杭州东站三公里左右较近，从东站打车来方便，打车去东站较困难，酒店电梯，设措较旧，有点后悔入住', '短评打分': 2}
{'短评内容': '五星级的酒店，空调制冷竟然不开，热的迷迷糊糊的，凌晨热醒了，发现是制冷没开。不能说酒店不好，只能说评定星级的旅游局不专业。', '短评打分': 1}
{'短评内容': '位置稍偏 在立交桥下 吃饭不方便 其他不错', '短评打分': 5}
{'短评内容': '除外交通不便，不好打的士外，其他非常好。', '短评打分': 5}
{'短评内容': '酒店很新，服務態度也可以，下次來還會選擇住這，缺點就是有點偏僻了', '短评打分': 5}
{'短评内容': '经常入住该酒店，周边办事比较方便，去西湖比较远。', '短评打分': 5}
{'短评内容': '位置有点偏。。早餐不够丰富。其它服务挺好', '短评打分': 5}
{'短评内容': '干净、装修新，服务还不错。位置稍微差点。总体还不错。', '短评打分': 5}
{'短评内容': '房间不错 早餐一般 就这个价格来说 这家酒店还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，每次去都挺满意，性价比高，就是位置稍微偏一点', '短评打分': 5}
{'短评内容': '酒店位置有些远，房间干净卫生，淋浴室在房间中央，洗澡时也可以看到电视，就是晚上去卫生间会撞上需要小心。总体不错', '短评打分': 3}
{'短评内容': '性价比来说还不错,但是比较偏,驾车的比较方便,我定的是豪华套房,几点不满意,房间空调怎么开都是冷风, 淋浴房的热水开不出,等了十几分钟,才有点温热,但是洗在身上很冷,对于豪华套房来说,真的这种设施让人感觉寒酸', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '条件不错，说是四星级酒店。价位还不算太贵，值得推荐。', '短评打分': 5}
{'短评内容': '   酒店位置很偏，不过考虑到是自己开车过来的比较方便，而且酒店号称5星级，我心想若不是位置偏点，也不会有这么便宜的价格，所以就定这里了。来了以后老婆和我都不是特别满意。\n    首先，设施老旧，我们的房间在5楼，出电梯后居然发现5楼有一半的房间都做成棋牌室了。3楼是KTV，4楼是娱乐中心。玩上吵到凌晨1点才罢休，而且是吵到我5楼的地板都在震动的那种程度。\n    房间空调非常差，声音大，制冷差。', '短评打分': 1}
{'短评内容': '此家的酒店还是不错的，但是实在是太偏僻了，从窗户向外看去多是高架桥。就餐除了在该酒店内部的餐厅吃别无选择。早晨打车回城里打车也是极其困难的。所以开车入职的人很推荐，要是其他的就不是很乐观了。这家酒店三楼是KTV 二楼是餐厅。', '短评打分': 5}
{'短评内容': '还不错,就是晚上卡拉ok吵了点,房间也算很大,但是床算蛮舒服的', '短评打分': 5}
{'短评内容': '服务态度较好，早餐很丰富，不过比较吵，飞机噪音很大。', '短评打分': 5}
{'短评内容': '还可以，就是位置有点偏', '短评打分': 3}
{'短评内容': '酒店还可以，偏了点', '短评打分': 3}
{'短评内容': '算是性价比比较好的酒店了，前台虽然没五星级酒店那样笑得职业，但是很真诚，很舒服~如果需要，下次绝对还会去住的一家酒店~~', '短评打分': 5}
{'短评内容': '酒店感觉不错，设施很新。', '短评打分': 3}
{'短评内容': '飞机好吵', '短评打分': 3}
{'短评内容': '设施很好 地理位置有点偏', '短评打分': 3}
{'短评内容': '感觉不错，就是很偏僻', '短评打分': 3}
{'短评内容': '这个酒店交通很方便，环境也不错性价比较高，推荐大家入住！', '短评打分': 5}
{'短评内容': '  不错， 呵呵， 下次还会入住。  坏境干净、  ', '短评打分': 5}
{'短评内容': '说是五星级的，感觉没有达到标准，但总的来说还是不错的酒店，早晨不是很好，不过这个价位还是很超值的', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店，下次还是会选择这家酒店入住。就是位置不太好找。', '短评打分': 5}
{'短评内容': '性价比比较高的一家酒店，最近没次去杭州都会选择入住这家酒店。就是位置离西湖远了点。', '短评打分': 5}
{'短评内容': '酒店还不错，实施比较新，服务也比较满意，交通不太方便，但酒店给叫了出租车，客户感觉还满意。', '短评打分': 5}
{'短评内容': '位置太偏了，从市中心过去感觉路有点远，房间里油漆味还有点，估计是新装修的~~', '短评打分': 1}
{'短评内容': '还可以吧，这个价位的酒店应该算是同等级里性价比比较高的了', '短评打分': 5}
{'短评内容': '酒店的内部设计很有个性，性价比还不错，就是周围的配套设施差点', '短评打分': 5}
{'短评内容': '新开的酒店所以卫生还是可以的，但3楼是KTV我住5楼连唱歌走哪个调都听得一清二楚，下次应该不会再住这家', '短评打分': 5}
{'短评内容': '外观不错的酒店，中规中矩符合四星标准。位置不好，打车不方便。床还很舒服。', '短评打分': 1}
{'短评内容': '房间蛮有个性的，隔音效果不错，应该还会再次入住。', '短评打分': 5}
{'短评内容': 'It can provide you with a great environmentas good as you can inmagine!', '短评打分': 5}
{'短评内容': '酒店环境还好,但地理位置太偏,交通不够便捷~~', '短评打分': 5}
{'短评内容': '酒店很新,房间很干净,前台服务人员态度热情,难得的是还有早餐且不错,值得推荐。不足之处是位置稍偏,但城站打车过来也就20元。', '短评打分': 5}
{'短评内容': '房型较好', '短评打分': 5}
{'短评内容': '试营业当中,硬件条件还不错周边交通不是很方便要是自驾还算方便一些.床睡起来也很舒服.综合来讲还可以.', '短评打分': 5}
{'短评内容': '还可以，就是有点异味！', '短评打分': 3}
{'短评内容': '房内有异味，外面的高架有点吵！', '短评打分': 5}
