{'短评内容': '设施陈旧、落后，服务一般，居民区，小路上，交通还算便利。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不适合商务出差', '短评打分': 3}
{'短评内容': '安静', '短评打分': 3}
{'短评内容': '设备较好。设施干净。价格合理！不知道早餐咋样。', '短评打分': 5}
{'短评内容': '安静适宜休息，改装修装修了。', '短评打分': 3}
{'短评内容': '不错，很安静。', '短评打分': 3}
{'短评内容': '经济实惠。', '短评打分': 3}
{'短评内容': '条件不错，挺安静的，整体感觉也不错，会推荐给朋友入住的', '短评打分': 5}
{'短评内容': '整体还不错，安静也挺实惠。早餐断档了，供应不及时。', '短评打分': 3}
{'短评内容': '  舒适 安静 停车方便', '短评打分': 3}
{'短评内容': '空调不制冷，叫来服务员说就是这样的，很无奈，冻了一晚上，感觉很不舒服', '短评打分': 1}
{'短评内容': '如果到达大门口感觉破旧就离开，那么你错过了真是的金顶。因为在破旧的前排楼房之后，伫立着别有洞天的金顶。物美价廉，值得。', '短评打分': 5}
{'短评内容': '酒店是靠近金顶商务大厦的最近的星级酒店，没有太多选择。目前该酒店正在装修，环境不雅。', '短评打分': 1}
{'短评内容': '酒店较老旧，临街的一栋正在装修。洁具有品位，但是，地毯很脏。', '短评打分': 1}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '服务很差，还老停电，要自己爬楼梯，网坏了，问服务员，服务员大声说，她也上不去网，她也没办法，网管下班了。然后我自己等了一会，又给她催了一下，她竟然说，没有上不去网，一直都能上网，我晕，我生气了，让他们服务员必须过来给我弄网，爱才弄好，所以这家酒店服务太差了，再也不去这家酒店了，还有着家酒店门有问题，超级难开，门磁卡不好使。太烂、太烂、太烂。。。。。！！！！！！！！！！', '短评打分': 1}
{'短评内容': '整体来说，物有所值！此酒店不临街，在它的前面有移动酒楼挡着呢，不熟悉的人看来可能感觉很破旧，好似招待所。到里面看看，还是很不错的呀O(∩_∩)O~', '短评打分': 5}
{'短评内容': '安静，干净，就是早餐太晚，7点才开始，对于我要赶早班飞机不利。', '短评打分': 5}
{'短评内容': '位置好，旁边吃饭的地方不少，卫生条件凑合，价格适中。', '短评打分': 5}
{'短评内容': '房间很小，地毯不大干净。其实设施也不旧，但不知道灯光还是什么原因，总之看起来很别扭，像是很老式的宾馆的样子。', '短评打分': 1}
{'短评内容': '金顶酒店位置不错，环境也挺好的，值得推荐。', '短评打分': 5}
{'短评内容': '金顶酒店地角虽然不是很好,但比较安静,房间的卫生不错,早餐以及热水也可以,适合商旅人士居住.', '短评打分': 5}
{'短评内容': '服务非常好，下次肯定还住这，也会推荐朋友住', '短评打分': 5}
{'短评内容': '房间的卫生设施还可以，地理位置出行比较方便，服务态度非常好，价格还是高了应该可以再便宜的。', '短评打分': 5}
{'短评内容': '位置很好每次出差过去都会住在这里，很方便出行办事，并且室内的条件也很好，住着挺舒服的.', '短评打分': 5}
{'短评内容': '住的还好，天天早上吃的早餐都一样，吃了四天，累呀', '短评打分': 5}
{'短评内容': '住的还行，吃的一周没有换过，床单一周了也没有换过', '短评打分': 5}
{'短评内容': '酒店还不错，位置是挺好的，价格还是挺合适的，和房间比的话还是比较实惠的。', '短评打分': 5}
{'短评内容': '去了都选它，但现在设备有些陈旧 被子也有很多破洞', '短评打分': 3}
{'短评内容': '该换被子了！', '短评打分': 5}
{'短评内容': '性价比高，在中小城市能有这样的酒店很难得，早餐品种多也充裕。值得推荐。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还可以,价格挺便宜的,里的条件也都还是可以接受的,可以推荐.', '短评打分': 5}
{'短评内容': '入住房间先检查网络是否能用为好，要不放好东西以后再换房间自己麻烦。', '短评打分': 3}
{'短评内容': '总体感觉还不错。', '短评打分': 3}
