{'短评内容': '环境不错，近西湖', '短评打分': 5}
{'短评内容': '价格适中 服务好 早餐很棒', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '帮公司客人预定的，客人酒店说还不错，就是没早餐', '短评打分': 4}
{'短评内容': '这是一个让人不觉得有什么问题的酒店', '短评打分': 5}
{'短评内容': '很好，很舒适，性价比高，有机会还会去住。', '短评打分': 5}
{'短评内容': '非常的酒店，早餐也很好。地点闹中取静，很安逸', '短评打分': 4}
{'短评内容': '离西湖不远，打车20块左右，酒店挺安静，环境也不错', '短评打分': 5}
{'短评内容': '还行吧，比较安静。', '短评打分': 4}
{'短评内容': '酒店整体不错，每次来都入住。', '短评打分': 4}
{'短评内容': '酒店整体不错，每次来都入住。', '短评打分': 4}
{'短评内容': '酒店整体不错，每次来都入住。', '短评打分': 4}
{'短评内容': '卫生一般，挺安全，不过要含早餐就更好了', '短评打分': 4}
{'短评内容': '地点好，可走到西湖。前台客服十分帮助和热情。房间宽敞和干净。', '短评打分': 5}
{'短评内容': '环境很好，房间干净整洁，酒店周边有小吃，水果店，非常方便。酒店的服务很周到，携程的价格不含早餐，需要另加钱，大家注意。下车去杭州，还会选。', '短评打分': 5}
{'短评内容': '很不错，距离西湖不远', '短评打分': 5}
{'短评内容': '酒店安静，服务比较舒适，大床很舒服，但是酒店大堂没有沙发，客人来访不方便', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每次去房间都是要等待打扫，放好行李出去用完午餐再回来，看见有一名主管还是经理在查卫生间，说是抽水马桶不能冲水，以为她会让人来修理，谁知道她走后就没有下文了，后来小盆友的大大就没有办法冲下去，比较尴尬。', '短评打分': 4}
{'短评内容': '中规中矩的一家酒店而已，谈不上特色，价格公道 。', '短评打分': 3}
{'短评内容': '价格实惠，干净卫生，下次再来住', '短评打分': 5}
{'短评内容': '条件很不错，交通便利，综合服务非常好。', '短评打分': 5}
