{'短评内容': '还可以，空调很暖和', '短评打分': 4}
{'短评内容': '还可能，经济酒店要求不高', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常舒适型', '短评打分': 5}
{'短评内容': '很好，到了直接就去住了，环境也可以', '短评打分': 5}
{'短评内容': '环境一般，圆床比较不讲究', '短评打分': 5}
{'短评内容': '环境不错，就是不够温馨，其他都挺好的，不错', '短评打分': 5}
{'短评内容': '毛巾浴巾用了好多年的样子，浴室吊顶也坏了', '短评打分': 3}
{'短评内容': '一直过来住，很安全，也很方便', '短评打分': 4}
{'短评内容': '没啥想说的，', '短评打分': 2}
{'短评内容': '我是信用住，当天下雨，想借酒店一把伞，但是还得交100押金，没事，我是淋着雨出去的，信用住对酒店来说没啥用', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '卫生脏乱差', '短评打分': 2}
{'短评内容': '不错的1酒店，楼下有大卖场，吃饭、打车均方便。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境还不错，对的起这个价格，早餐自助有点小贵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好的酒店！', '短评打分': 5}
{'短评内容': '我本身喜欢这酒店 进门处还有免费咖啡 周围也繁华  就是两点差点 1个是前台经常性1个人 妹子忙不过来 还有就是一进去就两个通道要走好久哦', '短评打分': 5}
