{'短评内容': '宽敞 干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间大，宽敞，有阳台，不错', '短评打分': 5}
{'短评内容': '两张1.5的大床，可惜朋友是夫妻俩，只睡一张，厕所有异味。', '短评打分': 4}
{'短评内容': '翻新过床铺和部分家具，装修整体看起来挺小清新的，床睡起来还可以。强烈建议翻新一下厕所和橱柜，多喷杀虫水啊。', '短评打分': 4}
{'短评内容': '提前两天订，当天说没房。服务态度也是厉害', '短评打分': 1}
{'短评内容': '设施陈旧，卫生较差', '短评打分': 3}
{'短评内容': '房间设施陈旧', '短评打分': 3}
{'短评内容': '不错，很好，嗯。', '短评打分': 5}
{'短评内容': '這次是住了雙人間，衛生可以接受，基本的東西都有，但電視不能看。無線網路還行，有點慢。但空調十分好，而且也有洗衣機。附近也有好東西吃。', '短评打分': 4}
{'短评内容': '还不错 就是没有热水壶 不知道是不是房型原因', '短评打分': 5}
{'短评内容': '环境可以，位置有点难找。', '短评打分': 4}
{'短评内容': '在高架桥边，太吵了', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '卫生太差了', '短评打分': 2}
{'短评内容': '环境还不错，地段也好。', '短评打分': 3}
{'短评内容': '实际环境好差....就算系广州本地人都很难找！而且房间环境好难让人接受！', '短评打分': 1}
{'短评内容': '设备有点旧', '短评打分': 3}
{'短评内容': '环境比我想象中要好很多！哈哈', '短评打分': 3}
{'短评内容': '还不错喔，价格便宜，性价比OK', '短评打分': 3}
{'短评内容': '性价比比较高\n但最近周边在施工，较吵.\n位置比较隐蔽不好找', '短评打分': 5}
{'短评内容': '空间还是蛮大的。但地理位置不好。前台难找。家具较旧。', '短评打分': 3}
{'短评内容': '房间装修和网上图片相差巨大，各种用具都很陈旧，不推荐！！', '短评打分': 1}
{'短评内容': '一般，设施旧了点', '短评打分': 3}
{'短评内容': '房间空间挺大，各方面都不错。就是前台难找了点', '短评打分': 5}
{'短评内容': '比想象中的好，但酒店比较难找，在楼盘里面而且楼面前台也不好找，但里面的装修和空间还行吧，一分钱一分货', '短评打分': 5}
{'短评内容': '旅店的环境太差了！里面的设施很破，以后不会去了。', '短评打分': 1}
{'短评内容': '不错，和我想像的差不多。酒店很干净距离暨南大学很近。也很方便会介绍给朋友的。价钱也很实惠下次还会入住。酒店服务也还可以', '短评打分': 5}
{'短评内容': '价格比百米之内的那家7天便宜，空间也更大。环境不错，有抽油烟机，洗衣机，但没用上', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '差到无语！！服务态度超级差，从来没住过这么低端的。入口很难找而且很脏，总体感觉都很旧。很不愉快的商旅！', '短评打分': 1}
{'短评内容': '房间比想象中的大，有家的感觉。就是离吃饭的地方远了点，买东西不太方便。', '短评打分': 5}
{'短评内容': '很旧的酒店，确切的讲，是属于先租下某座公寓的几层楼，简单布置成所谓的酒店，只能算是有个地方睡个觉，以后不会选择。', '短评打分': 3}
{'短评内容': '室内环境整体还行，服务员态度也不错。但是蚊子太多了，一晚上从脸到脚叮了我三十几个包，而且床放在窗子旁边，窗外靠近马路，别提多吵了。本来住在那就是为了第二天考试方便，结果弄的我第二天早上三点就醒了。浴室的喷头还是坏的，两边冒水。', '短评打分': 1}
{'短评内容': '公寓式酒店很有新鲜感，有洗衣机，冰箱，抽风机，橱柜，可以自己做饭。\n\n 给我有点家的感觉。家具相对来说有点旧。。。', '短评打分': 5}
{'短评内容': '跑马厂附近，环境不错，安静，比比宾馆休息的好', '短评打分': 5}
