{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错的！！', '短评打分': 5}
{'短评内容': '可以很不错', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '还行吧，楼梯不好。位置倒是好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '就是临近万达方便，一般', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '小卡片非常多！小卡片非常多！小卡片非常多！重要的事情强调三遍，其他没什么问题，隔音效果不知道好不好！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '抽纸和矿泉水没用，说是打开了，就算打开了，那些便宜货要13块钱，我只能说很坑！', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '还好，已经去了很多次了，艺龙的活动没了，很心塞。', '短评打分': 4}
{'短评内容': '交通便利！设施齐备！服务好！', '短评打分': 5}
{'短评内容': '额还不错  便宜实惠', '短评打分': 5}
