{'短评内容': '可以，酒店比较不错，比其他渠道便宜，', '短评打分': 5}
{'短评内容': '整体不错，下次还可以去', '短评打分': 3}
{'短评内容': '价格实惠，房间虽小但是还是干净！', '短评打分': 5}
{'短评内容': '酒店位置离阿波罗机场大巴发车点比较近，又有停车位。但位置在窄街上，门前有点乱。房间挺大，空空荡荡，热水听前台说是温泉水。', '短评打分': 4}
{'短评内容': '房间挺干净，周围环境不是太好！', '短评打分': 4}
{'短评内容': '位置还好，周边比较方便，床有点软，喜欢睡软床的人挺好，我比较适合睡硬床，其他的都是正常的商旅型配置，连锁店可以信赖', '短评打分': 5}
{'短评内容': '入住体验不好，停车位很紧张，位置很挤。房间一进去全是烟味，很重，跟服务员说过后调了房间，但又全是烟味，忍了，第二天换了酒店。', '短评打分': 3}
{'短评内容': '地点好、出行方便、经济实惠！卫生过关', '短评打分': 5}
{'短评内容': '环境不错，闹中取静，早点也很好，本来就是订的内窗房，加十块换成了外窗房，特别安静，有停车位，整体不错！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '挺一般的酒店。。', '短评打分': 5}
{'短评内容': '价格实惠，不在大马路上，还算比较安静。', '短评打分': 5}
{'短评内容': '酒店在装修，一层一层的装，气味很大，不适合入住。', '短评打分': 3}
{'短评内容': '在福州2晚，都是住的这家如家，出门100米，就是福州汽车站，出行比较方便。酒店服务态度也很好，环境不错，整洁卫生。价钱便宜，下次去福州，还住如家', '短评打分': 5}
{'短评内容': '房间挺宽敞，还不错，经济型旅馆可以啦～', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店环境还可以 地理位置一般不是靠马路，不是很好找', '短评打分': 5}
{'短评内容': '标准的如家。', '短评打分': 5}
{'短评内容': '经常在到福州办事时住在这里，饮食交通都很方便，服务也好！', '短评打分': 5}
{'短评内容': '酒店靠近汽车站，附近有公园还有超市，吃饭的地方也不少，位置、环境、交通都还可以，房间设施是如家的标准配置，通风稍微差点。', '短评打分': 5}
{'短评内容': '交通还算方便，近南公园公交站，有停车场，服务员态度不错，还帮我们升级了。设施还算完善，有电梯，风筒等。', '短评打分': 4}
{'短评内容': '性价比一般，房间烟味大', '短评打分': 2}
{'短评内容': '地理位置是首选，周边餐饮也非常方便。出差的话还是直接推荐住宿的。', '短评打分': 4}
{'短评内容': '价格很优惠', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '这里的酒店卫生很好的，环境也是很好的。', '短评打分': 4}
