{'descr': 'hi覅high覅high', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '和我在网上订的房间不一样，房间太小', 'star': 3}
{'descr': '单人间，还可以，是C房型。家里来人住不下了只能在家附近宾馆住，这个价位很实惠。但是枕头被子上的烟味久久不能散去…', 'star': 4}
{'descr': '房间有烟味', 'star': 1}
{'descr': '房间还可以，环境不错，价格也不贵，中等消费，房间隔音效果也很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '时间久了没有刚刚开业的时候好了', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '很不错的，性价比算是比较高了～', 'star': 5}
{'descr': '好尴尬地您民工工地过敏', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '酒店位置很好', 'star': 3}
{'descr': '感觉还行吧隔音有点不行 安全性还行的', 'star': 3}
{'descr': '房间太小、被子不干净！这个更好吧', 'star': 3}
{'descr': '经济实惠经济实惠经济实惠经济实惠经济实惠', 'star': 3}
{'descr': '住了二天，觉得服务态度和卫生状况都不错，地方很安静。', 'star': 5}
{'descr': '很温馨的小房间，超可爱，下次还来哦', 'star': 3}
{'descr': '酒店小而精，房间的硬件设施马马虎虎，就是差一个吹风机，打电话到前台说也没有', 'star': 5}
{'descr': '很精致的一个酒店，走进去很干净，很温馨，周边就是市中心，吃喝玩乐，一应俱全', 'star': 5}
{'descr': '地方太小了，看电视 都要仰着头 ，不好 这个价格 住这样的房子 太挤了 不推荐', 'star': 1}
{'descr': '感觉房间设计比较现代，还有无线网络这个比较好。洗澡水大舒服，就是床单好像不是全棉的上面沾有毛球。', 'star': 3}
{'descr': '很不错~~就是房间小了点，周围很繁华，卫生也不错~~有更多优惠活动就更好了', 'star': 5}
{'descr': '，酒店已入住，感觉还蛮好的', 'star': 3}
{'descr': '服务可，卫生可，就是房间小了点。', 'star': 3}
