{'短评内容': '房间不大 隔音不好 最主要厕所没有门', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '很干净，方便', '短评打分': 5}
{'短评内容': '不錯 挺好', '短评打分': 5}
{'短评内容': '挺不错的酒店，价廉物美', '短评打分': 5}
{'短评内容': '非常差，掀开被子有蜘蛛爬出来，给前台打电话希望换大床A房，前台振振有词说你定的是特价房，可我明明定的是大床A，布丁酒店真不咋样。', '短评打分': 1}
{'短评内容': '第一次在京东定酒店，还不错哦', '短评打分': 5}
{'短评内容': '。。。。。，', '短评打分': 5}
{'短评内容': '这个地方，这个价格，很划算！', '短评打分': 5}
{'短评内容': '位置较好，其他一般', '短评打分': 4}
{'短评内容': '                    环境服务  对得起价格    停车还要单独付费        ', '短评打分': 4}
{'短评内容': '环境不错，就是房间有点小，大床很舒服，朋友觉得性价比高。下次来上海还住这里，我给老板做个广告拉。哈哈哈', '短评打分': 5}
{'短评内容': '旁边好多情侣啪啪啪', '短评打分': 5}
{'短评内容': '隔音真的相当差 一个人住房间大小差不多 卫生设施还不错 再重复一次 隔音相当差', '短评打分': 4}
{'短评内容': '离西郊百联和娄山关路地铁站都有一点距离', '短评打分': 5}
{'短评内容': '位置不错，性价比高。', '短评打分': 4}
{'短评内容': '隔音效果极差', '短评打分': 4}
{'短评内容': '就这样吧，还算不错', '短评打分': 3}
