{'短评内容': '一般吧，就是快捷酒店', '短评打分': 3}
{'短评内容': '想吃好点早餐就不要太晚，七点半去刚刚好。晚了就没那么多食品了。总体来说还是不错的，就是隔音效果不是太好。', '短评打分': 5}
{'短评内容': '挺干净的，有停车的地方，旁边还有超市。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车也方便，环境还可以，就是房门隔音差了点，其他都很好', '短评打分': 5}
{'短评内容': '近老菜场，吃饭购物都很方便', '短评打分': 4}
{'短评内容': '整体来说不错，干净卫生，房型偏小，但是冬天正好，不会冷，热水供应很好，无线速度也很快！', '短评打分': 5}
{'短评内容': '隔音不怎么好', '短评打分': 3}
{'短评内容': '酒店周边就是乍浦比较繁华的地方', '短评打分': 4}
{'短评内容': '环境很好的地方', '短评打分': 4}
{'短评内容': '服务员态度不好', '短评打分': 4}
{'短评内容': '价廉物美的酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以，性价比比较高', '短评打分': 3}
{'短评内容': '房间比较小，隔音不好！卫生不错！', '短评打分': 4}
{'短评内容': '房间还是比较干净 ，床也睡的很舒服，缺点就是隔音不太好，这是快捷酒店的通病，比起住的金广快捷卫生要好的多，关注细节', '短评打分': 4}
{'短评内容': '干净，不错的', '短评打分': 5}
{'短评内容': '新开的，很不错', '短评打分': 5}
{'短评内容': '一如继往的好！``````11111`````          ', '短评打分': 5}
{'短评内容': '，酒店设施相当不错！', '短评打分': 3}
{'短评内容': '房间比想象中的小很多。不过前台服务态度特别好。', '短评打分': 1}
{'短评内容': '感觉挺好的。实惠！`````````````````````````', '短评打分': 5}
{'短评内容': '房间位置不错，就在汤山公园边上，散散步，吃吃海鲜，挺好。\n床很舒适，环境也不错。就是早餐太烂了，东西太少了，又难吃。', '短评打分': 5}
