{'短评内容': '地理位置不错，房间还可以，性价比高', '短评打分': 5}
{'短评内容': '地理位置不错，去机场坐大巴非常方便，性价比高', '短评打分': 5}
{'短评内容': '不错物超所值', '短评打分': 5}
{'短评内容': '已经到过很多次，每次来昆明都住在这里很好', '短评打分': 5}
{'短评内容': '房间面积宽敞，卫生间很小，地毯较脏，床垫很硬哦。冬季的昆明早晚温差大房间空调很不给力晚上睡觉被冻醒，交通出行较方便机场大巴就在院内，赶机场大巴的可以住一晚，不推荐长住。', '短评打分': 4}
{'短评内容': '早上挺丰富位置也挺方便交通便捷。  距离景区也很到位', '短评打分': 5}
{'短评内容': '酒店位置在市中心，有停车场，前台服务态度也很好，屋内的设施及卫生条件都不错，只是小水笼头密封不太好，接水时开关处往外喷水，总体上很满意', '短评打分': 5}
{'短评内容': '挺好的&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '坐机场大巴很方便，就在院里，房间有点旧。', '短评打分': 4}
{'短评内容': '卫生间太小了 其他还可以', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '在市区，挺方便，交通便利，翠湖公园，云南讲武堂，圆通山动物园，云大，云师大等景点、高等教育学府都就在附近，价格合适，设施完备。推荐', '短评打分': 5}
{'短评内容': '很好，非常棒！', '短评打分': 5}
{'短评内容': '方便，住的舒服，机场大巴就在院子里。早餐也相当不错', '短评打分': 5}
{'短评内容': '方便，住的舒服，机场大巴就在院子里。早餐也相当不错。', '短评打分': 5}
{'短评内容': '性价比高，出行最方便，5分', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '昆明整体房价较高  这个房性价比不高  地理位置比较好  离翠湖很近  网速一般  早餐一般  楼下公交车方便打车也方便  去机场特别方便  酒店前面就有机场大巴   不过卫生做的不好  房间里有个用过的避孕套  用过的避孕套  用过的避孕套  很恶心', '短评打分': 4}
{'短评内容': '全家人一起去旅行，值得注意的地方，就是定点深度游，这个酒店各方面条件都符合要求，所以才会让我们在这里很开心', '短评打分': 5}
{'短评内容': '全家人一起去旅行，值得注意的地方，就是定点深度游，这个酒店各方面条件都符合要求，所以才会让我们在这里很开心', '短评打分': 5}
{'短评内容': '订的特价房，无窗，房间有点小', '短评打分': 5}
{'短评内容': '酒店确实不错，就是靠马路边房子太吵', '短评打分': 5}
{'短评内容': '酒店卫生很好价格又不贵', '短评打分': 5}
{'短评内容': '好。。。。    。 。', '短评打分': 5}
{'短评内容': '出行方便,特别是乘飞机的，卫生良好，服务还好', '短评打分': 5}
{'短评内容': '周边热闹，但床太差了，大床是两小床拼的，枕头看起来好像没洗干净一样。', '短评打分': 4}
{'短评内容': '房间比西驿小，价格却差不多，有点高。', '短评打分': 5}
{'短评内容': '地理位置佳，出行较方便，环境不错，干净卫生，网络信号够用，设施很到位，服务尚可，价格正好，早餐也挺好的。', '短评打分': 5}
