{'短评内容': '服务很好！住的不错，洗澡水在热点就更好了。', '短评打分': 4}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '酒店环境还不错，里面的设施挺全，床也挺软的。但走廊有点恐怖，太长了', '短评打分': 5}
{'短评内容': '酒店设施很全面，前台服务很亲和。是家很不错的酒店。', '短评打分': 5}
{'短评内容': '交通方便，陈设比较新，没有异味，服务态度也很好。值得推荐', '短评打分': 5}
{'短评内容': '很好，房间很大！阳光足，网速快', '短评打分': 3}
{'短评内容': ' 酒店很干净，房间也很宽敞，服务态度也可以，总的来说，这个价位的酒店很不错。', '短评打分': 3}
{'短评内容': '心型凳子挺好玩 但坐着不舒服 环境尚可', '短评打分': 3}
{'短评内容': '   房间比较大，在这个价位能有这样的条件很值得推荐，性价比在寿光的酒店中还是不错的，如果酒店能有客户免费接送车，生意会更好的', '短评打分': 5}
{'短评内容': '周边吃饭的地方也不多，配套的设施还不是太好', '短评打分': 5}
{'短评内容': '酒店交通不方便是最大的问题，除此之外各方面还不错', '短评打分': 5}
{'短评内容': '房间挺大，挺漂亮。交通稍微有点不便。有提供早餐，可能我去的稍微晚点吧，不是特别好。附近没有吃晚餐的地方。', '短评打分': 5}
{'短评内容': '酒店的房间较大，入住比较舒服，酒店早上有早餐品种还可以', '短评打分': 5}
{'短评内容': '酒店各方面都很不错！我们有个孩子去了，和前一天入住的对比，说这个地方真好，让她妈妈给买下来！哈哈！\n\n不错！有机会来回入住的！', '短评打分': 5}
{'短评内容': '这是我此次去潍坊最为满意的一个地方，内在环境如同我曾入住的4星宾馆，真的挺好', '短评打分': 5}
{'短评内容': '房间较大，卫生很好,服务员态度好，位置有点偏，总体感觉不错', '短评打分': 5}
{'短评内容': '酒店不错，不过我指的是环境和卫生啊，服务吗，还行吧，缺点就是员工，我指的是前台的几个美女太敬业了，呵呵，还有就是出租车不方便，山东省的任何一个市都不好打车，太郁闷了，出差到潍坊的朋友可以选择这个酒店，比7天，速8，汉庭等一些快捷酒店好很多。倾力推荐！呵呵', '短评打分': 5}
{'短评内容': '挺干净、卫生的，早餐也不错，服务态度挺好，下去去寿光还去住，下次住如果能给优惠就好了。', '短评打分': 5}
{'短评内容': '好、很好、非常好。很干净、整洁。........', '短评打分': 5}
